source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260803
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-03
article: 9-2
title: 第九条の二
deleted: false

[a9-2:caption] （贈与又は遺贈により取得したものとみなす信託に関する権利）
[a9-2:title] 第九条の二
[a9-2-p1:sentence] 信託（退職年金の支給を目的とする信託その他の信託で政令で定めるものを除く。以下同じ。）の効力が生じた場合において、適正な対価を負担せずに当該信託の受益者等（受益者としての権利を現に有する者及び特定委託者をいう。以下この節において同じ。）となる者があるときは、当該信託の効力が生じた時において、当該信託の受益者等となる者は、当該信託に関する権利を当該信託の委託者から贈与（当該委託者の死亡に基因して当該信託の効力が生じた場合には、遺贈）により取得したものとみなす。
[a9-2-p2:number] ２
[a9-2-p2:sentence] 受益者等の存する信託について、適正な対価を負担せずに新たに当該信託の受益者等が存するに至つた場合（第四項の規定の適用がある場合を除く。）には、当該受益者等が存するに至つた時において、当該信託の受益者等となる者は、当該信託に関する権利を当該信託の受益者等であつた者から贈与（当該受益者等であつた者の死亡に基因して受益者等が存するに至つた場合には、遺贈）により取得したものとみなす。
[a9-2-p3:number] ３
[a9-2-p3:sentence] 受益者等の存する信託について、当該信託の一部の受益者等が存しなくなつた場合において、適正な対価を負担せずに既に当該信託の受益者等である者が当該信託に関する権利について新たに利益を受けることとなるときは、当該信託の一部の受益者等が存しなくなつた時において、当該利益を受ける者は、当該利益を当該信託の一部の受益者等であつた者から贈与（当該受益者等であつた者の死亡に基因して当該利益を受けた場合には、遺贈）により取得したものとみなす。
[a9-2-p4:number] ４
[a9-2-p4:sentence] 受益者等の存する信託が終了した場合において、適正な対価を負担せずに当該信託の残余財産の給付を受けるべき、又は帰属すべき者となる者があるときは、当該給付を受けるべき、又は帰属すべき者となつた時において、当該信託の残余財産の給付を受けるべき、又は帰属すべき者となつた者は、当該信託の残余財産（当該信託の終了の直前においてその者が当該信託の受益者等であつた場合には、当該受益者等として有していた当該信託に関する権利に相当するものを除く。）を当該信託の受益者等から贈与（当該受益者等の死亡に基因して当該信託が終了した場合には、遺贈）により取得したものとみなす。
[a9-2-p5:number] ５
[a9-2-p5:sentence] 第一項の「特定委託者」とは、信託の変更をする権限（軽微な変更をする権限として政令で定めるものを除く。）を現に有し、かつ、当該信託の信託財産の給付を受けることとされている者（受益者を除く。）をいう。
[a9-2-p6:number] ６
[a9-2-p6:sentence] 第一項から第三項までの規定により贈与又は遺贈により取得したものとみなされる信託に関する権利又は利益を取得した者は、当該信託の信託財産に属する資産及び負債を取得し、又は承継したものとみなして、この法律（第四十一条第二項を除く。）の規定を適用する。
[a9-2-p6:sentence] ただし、法人税法（昭和四十年法律第三十四号）第二条第二十九号（定義）に規定する集団投資信託、同条第二十九号の二に規定する法人課税信託又は同法第十二条第四項第一号（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する退職年金等信託の信託財産に属する資産及び負債については、この限りでない。
