source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260727
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-27
article: 11
title: 第十一条
deleted: false

[a11:caption] （相続税の課税）
[a11:title] 第十一条
[a11-p1:sentence] 相続税は、この節及び第三節に定めるところにより、相続又は遺贈により財産を取得した者の被相続人からこれらの事由により財産を取得したすべての者に係る相続税の総額（以下この節及び第三節において「相続税の総額」という。）を計算し、当該相続税の総額を基礎としてそれぞれこれらの事由により財産を取得した者に係る相続税額として計算した金額により、課する。
