source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260701
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-01
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （在外財産に対する相続税額の控除）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 相続又は遺贈（第二十一条の二第四項に規定する贈与を含む。以下この条において同じ。）によりこの法律の施行地外にある財産を取得した場合において、当該財産についてその地の法令により相続税に相当する税が課せられたときは、当該財産を取得した者については、第十五条から前条までの規定により算出した金額からその課せられた税額に相当する金額を控除した金額をもつて、その納付すべき相続税額とする。
[a20-2-p1:sentence] ただし、その控除すべき金額が、その者についてこれらの規定により算出した金額に当該財産の価額が当該相続又は遺贈により取得した財産の価額のうち課税価格計算の基礎に算入された部分のうちに占める割合を乗じて算出した金額を超える場合においては、その超える部分の金額については、当該控除をしない。
