source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260702
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-02
article: 21-16
title: 第二十一条の十六
deleted: false

[a21-16:title] 第二十一条の十六
[a21-16-p1:sentence] 特定贈与者から相続又は遺贈により財産を取得しなかつた相続時精算課税適用者については、当該特定贈与者からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものを当該特定贈与者から相続（当該相続時精算課税適用者が当該特定贈与者の相続人以外の者である場合には、遺贈）により取得したものとみなして第一節の規定を適用する。
[a21-16-p2:number] ２
[a21-16-p2:sentence] 前項の場合において、特定贈与者から相続又は遺贈により財産を取得しなかつた相続時精算課税適用者及び当該特定贈与者から相続又は遺贈により財産を取得した者に係る相続税の計算についての第十三条、第十八条、第十九条、第十九条の三及び第十九条の四の規定の適用については、第十三条第一項中「取得した財産」とあるのは「取得した財産（当該相続に係る被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものを含む。第四項において同じ。）」と、「当該財産」とあるのは「第二十一条の十一の二第一項の規定による控除後の当該財産」と、同条第二項中「あるもの」とあるのは「あるもの及び被相続人が第二十一条の九第五項に規定する特定贈与者である場合の当該被相続人からの贈与により取得した同条第三項の規定の適用を受ける財産」と、「当該財産」とあるのは「第二十一条の十一の二第一項の規定による控除後のこれらの財産」と、同条第四項中「当該財産」とあるのは「第二十一条の十一の二第一項の規定による控除後の当該財産」と、第十八条第一項中「とする」とあるのは「とする。ただし、贈与により財産を取得した時において当該被相続人の当該一親等の血族であつた場合には、当該被相続人から取得した当該財産に対応する相続税額として政令で定めるものについては、この限りでない」と、第十九条第一項中「特定贈与財産」とあるのは「特定贈与財産及び第二十一条の九第三項の規定の適用を受ける財産」と、第十九条の三第三項中「財産」とあるのは「財産（当該相続に係る被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものを含む。）」と、第十九条の四第一項中「該当する者」とあるのは「該当する者及び同項第五号の規定に該当する者（当該相続に係る被相続人の相続開始の時においてこの法律の施行地に住所を有しない者に限る。）」とする。
[a21-16-p3:number] ３
[a21-16-p3:sentence] 第一項の規定により特定贈与者から相続又は遺贈により取得したものとみなされた財産に係る第一節の規定の適用については、次に定めるところによる。
[a21-16-p3-i1:title] 一
[a21-16-p3-i1:sentence] 当該財産の価額は、第一項の贈与の時における価額とする。
[a21-16-p3-i2:title] 二
[a21-16-p3-i2:sentence] 当該財産の価額から第二十一条の十一の二第一項の規定による控除をした残額を第十一条の二の相続税の課税価格に算入する。
[a21-16-p4:number] ４
[a21-16-p4:sentence] 第一項の場合において、第二十一条の九第三項の規定の適用を受ける財産につき課せられた贈与税があるときは、相続税額から当該贈与税の税額（第二十一条の八の規定による控除前の税額とし、延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する税額を除く。）に相当する金額を控除した金額をもつて、その納付すべき相続税額とする。
