source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260706
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-06
article: 1-3
title: 第一条の三
deleted: false

[a1-3:caption] （相続税の納税義務者）
[a1-3:title] 第一条の三
[a1-3-p1:sentence] 次の各号のいずれかに掲げる者は、この法律により、相続税を納める義務がある。
[a1-3-p1-i1:title] 一
[a1-3-p1-i1:sentence] 相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下同じ。）により財産を取得した次に掲げる者であつて、当該財産を取得した時においてこの法律の施行地に住所を有するもの
[a1-3-p1-i1-s1-1:title] イ
[a1-3-p1-i1-s1-1:sentence] 一時居住者でない個人
[a1-3-p1-i1-s1-2:title] ロ
[a1-3-p1-i1-s1-2:sentence] 一時居住者である個人（当該相続又は遺贈に係る被相続人（遺贈をした者を含む。以下同じ。）が外国人被相続人又は非居住被相続人である場合を除く。）
[a1-3-p1-i2:title] 二
[a1-3-p1-i2:sentence] 相続又は遺贈により財産を取得した次に掲げる者であつて、当該財産を取得した時においてこの法律の施行地に住所を有しないもの
[a1-3-p1-i2-s1-1:title] イ
[a1-3-p1-i2-s1-1:sentence] 日本国籍を有する個人であつて次に掲げるもの
[a1-3-p1-i2-s1-1-s2-1:title] （１）
[a1-3-p1-i2-s1-1-s2-1:sentence] 当該相続又は遺贈に係る相続の開始前十年以内のいずれかの時においてこの法律の施行地に住所を有していたことがあるもの
[a1-3-p1-i2-s1-1-s2-2:title] （２）
[a1-3-p1-i2-s1-1-s2-2:sentence] 当該相続又は遺贈に係る相続の開始前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがないもの（当該相続又は遺贈に係る被相続人が外国人被相続人又は非居住被相続人である場合を除く。）
[a1-3-p1-i2-s1-2:title] ロ
[a1-3-p1-i2-s1-2:sentence] 日本国籍を有しない個人（当該相続又は遺贈に係る被相続人が外国人被相続人又は非居住被相続人である場合を除く。）
[a1-3-p1-i3:title] 三
[a1-3-p1-i3:sentence] 相続又は遺贈によりこの法律の施行地にある財産を取得した個人で当該財産を取得した時においてこの法律の施行地に住所を有するもの（第一号に掲げる者を除く。）
[a1-3-p1-i4:title] 四
[a1-3-p1-i4:sentence] 相続又は遺贈によりこの法律の施行地にある財産を取得した個人で当該財産を取得した時においてこの法律の施行地に住所を有しないもの（第二号に掲げる者を除く。）
[a1-3-p1-i5:title] 五
[a1-3-p1-i5:sentence] 贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下同じ。）により第二十一条の九第三項の規定の適用を受ける財産を取得した個人（前各号に掲げる者を除く。）
[a1-3-p2:number] ２
[a1-3-p2:sentence] 所得税法（昭和四十年法律第三十三号）第百三十七条の二（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）又は第百三十七条の三（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定の適用がある場合における前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、次に定めるところによる。
[a1-3-p2-i1:title] 一
[a1-3-p2-i1:sentence] 所得税法第百三十七条の二第一項（同条第二項の規定により適用する場合を含む。次条第二項第一号において同じ。）の規定の適用を受ける個人が死亡した場合には、当該個人の死亡に係る相続税の前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、当該個人は、当該個人の死亡に係る相続の開始前十年以内のいずれかの時においてこの法律の施行地に住所を有していたものとみなす。
[a1-3-p2-i2:title] 二
[a1-3-p2-i2:sentence] 所得税法第百三十七条の三第一項（同条第三項の規定により適用する場合を含む。以下この号及び次条第二項第二号において同じ。）の規定の適用を受ける者から同法第百三十七条の三第一項の規定の適用に係る贈与により財産を取得した者（以下この号において「受贈者」という。）が死亡した場合には、当該受贈者の死亡に係る相続税の前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、当該受贈者は、当該受贈者の死亡に係る相続の開始前十年以内のいずれかの時においてこの法律の施行地に住所を有していたものとみなす。
[a1-3-p2-i2:sentence] ただし、当該受贈者が同条第一項の規定の適用に係る贈与前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがない場合は、この限りでない。
[a1-3-p2-i3:title] 三
[a1-3-p2-i3:sentence] 所得税法第百三十七条の三第二項（同条第三項の規定により適用する場合を含む。以下この号及び次条第二項第三号において同じ。）の規定の適用を受ける相続人（包括受遺者を含む。以下この号及び次条第二項第三号において同じ。）が死亡（以下この号において「二次相続」という。）をした場合には、当該二次相続に係る相続税の前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、当該相続人は、当該二次相続の開始前十年以内のいずれかの時においてこの法律の施行地に住所を有していたものとみなす。
[a1-3-p2-i3:sentence] ただし、当該相続人が所得税法第百三十七条の三第二項の規定の適用に係る相続の開始前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがない場合は、この限りでない。
[a1-3-p3:number] ３
[a1-3-p3:sentence] 第一項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-3-p3-i1:title] 一
[a1-3-p3-i1:sentence] 一時居住者
[a1-3-p3-i1:sentence] 相続開始の時において在留資格（出入国管理及び難民認定法（昭和二十六年政令第三百十九号）別表第一（在留資格）の上欄の在留資格をいう。次号及び次条第三項において同じ。）を有する者であつて当該相続の開始前十五年以内においてこの法律の施行地に住所を有していた期間の合計が十年以下であるものをいう。
[a1-3-p3-i2:title] 二
[a1-3-p3-i2:sentence] 外国人被相続人
[a1-3-p3-i2:sentence] 相続開始の時において、在留資格を有し、かつ、この法律の施行地に住所を有していた当該相続に係る被相続人をいう。
[a1-3-p3-i3:title] 三
[a1-3-p3-i3:sentence] 非居住被相続人
[a1-3-p3-i3:sentence] 相続開始の時においてこの法律の施行地に住所を有していなかつた当該相続に係る被相続人であつて、当該相続の開始前十年以内のいずれかの時においてこの法律の施行地に住所を有していたことがあるもののうちそのいずれの時においても日本国籍を有していなかつたもの又は当該相続の開始前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがないものをいう。
