source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260713
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-13
article: 21-8
title: 第二十一条の八
deleted: false

[a21-8:caption] （在外財産に対する贈与税額の控除）
[a21-8:title] 第二十一条の八
[a21-8-p1:sentence] 贈与によりこの法律の施行地外にある財産を取得した場合において、当該財産についてその地の法令により贈与税に相当する税が課せられたときは、当該財産を取得した者については、前条又は第二十一条の十三の規定により計算した金額からその課せられた税額に相当する金額を控除した残額をもつて、その納付すべき贈与税額とする。
[a21-8-p1:sentence] ただし、その控除すべき金額が、その者についてこれらの規定により計算した金額に当該財産の価額が当該財産を取得した日の属する年分の贈与税の課税価格に算入された財産の価額のうちに占める割合を乗じて計算した金額を超える場合においては、その超える部分の金額については、当該控除をしない。
