source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260720
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-20
article: 15
title: 第十五条
deleted: false

[a15:caption] （遺産に係る基礎控除）
[a15:title] 第十五条
[a15-p1:sentence] 相続税の総額を計算する場合においては、同一の被相続人から相続又は遺贈により財産を取得した全ての者に係る相続税の課税価格（第十九条の規定の適用がある場合には、同条の規定により相続税の課税価格とみなされた金額。次条から第十八条まで及び第十九条の二において同じ。）の合計額から、三千万円と六百万円に当該被相続人の相続人の数を乗じて算出した金額との合計額（以下「遺産に係る基礎控除額」という。）を控除する。
[a15-p2:number] ２
[a15-p2:sentence] 前項の相続人の数は、同項に規定する被相続人の民法第五編第二章（相続人）の規定による相続人の数（当該被相続人に養子がある場合の当該相続人の数に算入する当該被相続人の養子の数は、次の各号に掲げる場合の区分に応じ当該各号に定める養子の数に限るものとし、相続の放棄があつた場合には、その放棄がなかつたものとした場合における相続人の数とする。）とする。
[a15-p2-i1:title] 一
[a15-p2-i1:sentence] 当該被相続人に実子がある場合又は当該被相続人に実子がなく、養子の数が一人である場合
[a15-p2-i1:sentence] 一人
[a15-p2-i2:title] 二
[a15-p2-i2:sentence] 当該被相続人に実子がなく、養子の数が二人以上である場合
[a15-p2-i2:sentence] 二人
[a15-p3:number] ３
[a15-p3:sentence] 前項の規定の適用については、次に掲げる者は実子とみなす。
[a15-p3-i1:title] 一
[a15-p3-i1:sentence] 民法第八百十七条の二第一項（特別養子縁組の成立）に規定する特別養子縁組による養子となつた者、当該被相続人の配偶者の実子で当該被相続人の養子となつた者その他これらに準ずる者として政令で定める者
[a15-p3-i2:title] 二
[a15-p3-i2:sentence] 実子若しくは養子又はその直系卑属が相続開始以前に死亡し、又は相続権を失つたため民法第五編第二章の規定による相続人（相続の放棄があつた場合には、その放棄がなかつたものとした場合における相続人）となつたその者の直系卑属
