source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260713
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-13
article: 51-2
title: 第五十一条の二
deleted: false

[a51-2:title] 第五十一条の二
[a51-2-p1:sentence] 連帯納付義務者が第三十四条第一項本文の規定により相続税を納付する場合における当該相続税に併せて納付すべき延滞税については、当該連帯納付義務者がその延滞税の負担を不当に減少させる行為をした場合を除き、次に定めるところによる。
[a51-2-p1-i1:title] 一
[a51-2-p1-i1:sentence] 連帯納付義務者は、納付基準日（第三十四条第六項の納付通知書が発せられた日の翌日から二月を経過する日又は同条第八項の督促に係る督促状が発せられた日のいずれか早い日をいう。以下この項において同じ。）までに同条第一項本文の規定により相続税を納付する場合には、当該相続税の第三十三条の規定による納期限の翌日から納付基準日又は当該相続税を完納する日のいずれか早い日までの期間（次条第四項又は第五十三条の規定により利子税を納付すべき期間を除く。）に対応する部分の延滞税に代え、当該期間に対応する部分の利子税を併せて納付しなければならない。
[a51-2-p1-i2:title] 二
[a51-2-p1-i2:sentence] 前号の規定により納付すべき利子税の額は、納税義務者の未納の相続税額を基礎とし、同号の期間に、年七・三パーセントの割合を乗じて算出した金額とする。
[a51-2-p1-i3:title] 三
[a51-2-p1-i3:sentence] 連帯納付義務者は、納付基準日後に第三十四条第一項本文の規定により相続税を納付する場合には、第一号の規定による利子税に加え、納税義務者の未納の相続税額を基礎とし、当該納付基準日の翌日から当該相続税を完納する日までの期間に応じ、年十四・六パーセント（当該納付基準日の翌日から二月を経過する日までの期間については、年七・三パーセント）の割合を乗じて算出した金額に相当する延滞税を併せて納付しなければならない。
[a51-2-p2:number] ２
[a51-2-p2:sentence] 連帯納付義務者が前項第一号の規定による利子税又は同項第三号の規定による延滞税を納付した場合には、納税義務者の相続税に係る延滞税の額のうち当該連帯納付義務者が納付した当該利子税又は延滞税の額に相当する額については、その納付があつたものとみなす。
[a51-2-p3:number] ３
[a51-2-p3:sentence] 連帯納付義務者が第一項の規定により納付する利子税については、国税通則法第六十四条第二項及び第三項（利子税）の規定を準用する。
