source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260824
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-24
article: 8
title: 第八条
deleted: false

[a8:title] 第八条
[a8-p1:sentence] 対価を支払わないで、又は著しく低い価額の対価で債務の免除、引受け又は第三者のためにする債務の弁済による利益を受けた場合においては、当該債務の免除、引受け又は弁済があつた時において、当該債務の免除、引受け又は弁済による利益を受けた者が、当該債務の免除、引受け又は弁済に係る債務の金額に相当する金額（対価の支払があつた場合には、その価額を控除した金額）を当該債務の免除、引受け又は弁済をした者から贈与（当該債務の免除、引受け又は弁済が遺言によりなされた場合には、遺贈）により取得したものとみなす。
[a8-p1:sentence] ただし、当該債務の免除、引受け又は弁済が次の各号のいずれかに該当する場合においては、その贈与又は遺贈により取得したものとみなされた金額のうちその債務を弁済することが困難である部分の金額については、この限りでない。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 債務者が資力を喪失して債務を弁済することが困難である場合において、当該債務の全部又は一部の免除を受けたとき。
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 債務者が資力を喪失して債務を弁済することが困難である場合において、その債務者の扶養義務者によつて当該債務の全部又は一部の引受け又は弁済がなされたとき。
