source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260727
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-27
article: 32
title: 第三十二条
deleted: false

[a32:caption] （更正の請求の特則）
[a32:title] 第三十二条
[a32-p1:sentence] 相続税又は贈与税について申告書を提出した者又は決定を受けた者は、次の各号のいずれかに該当する事由により当該申告又は決定に係る課税価格及び相続税額又は贈与税額（当該申告書を提出した後又は当該決定を受けた後修正申告書の提出又は更正があつた場合には、当該修正申告又は更正に係る課税価格及び相続税額又は贈与税額）が過大となつたときは、当該各号に規定する事由が生じたことを知つた日の翌日から四月以内に限り、納税地の所轄税務署長に対し、その課税価格及び相続税額又は贈与税額につき更正の請求（国税通則法第二十三条第一項（更正の請求）の規定による更正の請求をいう。第三十三条の二において同じ。）をすることができる。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 第五十五条の規定により分割されていない財産について民法（第九百四条の二（寄与分）を除く。）の規定による相続分又は包括遺贈の割合に従つて課税価格が計算されていた場合において、その後当該財産の分割が行われ、共同相続人又は包括受遺者が当該分割により取得した財産に係る課税価格が当該相続分又は包括遺贈の割合に従つて計算された課税価格と異なることとなつたこと。
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 民法第七百八十七条（認知の訴え）又は第八百九十二条から第八百九十四条まで（推定相続人の廃除等）の規定による認知、相続人の廃除又はその取消しに関する裁判の確定、同法第八百八十四条（相続回復請求権）に規定する相続の回復、同法第九百十九条第二項（相続の承認及び放棄の撤回及び取消し）の規定による相続の放棄の取消しその他の事由により相続人に異動を生じたこと。
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 遺留分侵害額の請求に基づき支払うべき金銭の額が確定したこと。
[a32-p1-i4:title] 四
[a32-p1-i4:sentence] 遺贈に係る遺言書が発見され、又は遺贈の放棄があつたこと。
[a32-p1-i5:title] 五
[a32-p1-i5:sentence] 第四十二条第三十項（第四十五条第二項において準用する場合を含む。）の規定により条件を付して物納の許可がされた場合（第四十八条第二項の規定により当該許可が取り消され、又は取り消されることとなる場合に限る。）において、当該条件に係る物納に充てた財産の性質その他の事情に関し政令で定めるものが生じたこと。
[a32-p1-i6:title] 六
[a32-p1-i6:sentence] 前各号に規定する事由に準ずるものとして政令で定める事由が生じたこと。
[a32-p1-i7:title] 七
[a32-p1-i7:sentence] 第四条第一項又は第二項に規定する事由が生じたこと。
[a32-p1-i8:title] 八
[a32-p1-i8:sentence] 第十九条の二第二項ただし書の規定に該当したことにより、同項の分割が行われた時以後において同条第一項の規定を適用して計算した相続税額がその時前において同項の規定を適用して計算した相続税額と異なることとなつたこと（第一号に該当する場合を除く。）。
[a32-p1-i9:title] 九
[a32-p1-i9:sentence] 次に掲げる事由が生じたこと。
[a32-p1-i9-s1-1:title] イ
[a32-p1-i9-s1-1:sentence] 所得税法第百三十七条の二第十三項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定の適用を受ける同項に規定する国外転出をした者に係る同項に規定する納税猶予分の所得税額に係る納付の義務を承継したその者の相続人が当該納税猶予分の所得税額に相当する所得税を納付することとなつたこと。
[a32-p1-i9-s1-2:title] ロ
[a32-p1-i9-s1-2:sentence] 所得税法第百三十七条の三第十五項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第七項に規定する適用贈与者等に係る同条第四項に規定する納税猶予分の所得税額に係る納付の義務を承継した当該適用贈与者等の相続人が当該納税猶予分の所得税額に相当する所得税を納付することとなつたこと。
[a32-p1-i9-s1-3:title] ハ
[a32-p1-i9-s1-3:sentence] イ及びロに類する事由として政令で定める事由
[a32-p1-i10:title] 十
[a32-p1-i10:sentence] 贈与税の課税価格計算の基礎に算入した財産のうちに第二十一条の二第四項の規定に該当するものがあつたこと。
[a32-p2:number] ２
[a32-p2:sentence] 贈与税について申告書を提出した者に対する国税通則法第二十三条の規定の適用については、同条第一項中「五年」とあるのは、「六年」とする。
