source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260711
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-11
article: 63
title: 第六十三条
deleted: false

[a63:caption] （相続人の数に算入される養子の数の否認）
[a63:title] 第六十三条
[a63-p1:sentence] 第十五条第二項各号に掲げる場合において当該各号に定める養子の数を同項の相続人の数に算入することが、相続税の負担を不当に減少させる結果となると認められる場合においては、税務署長は、相続税についての更正又は決定に際し、税務署長の認めるところにより、当該養子の数を当該相続人の数に算入しないで相続税の課税価格（第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により相続税の課税価格とみなされた金額）及び相続税額を計算することができる。
