source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260710
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-10
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （配偶者居住権等の評価）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 配偶者居住権の価額は、第一号に掲げる価額から同号に掲げる価額に第二号に掲げる数及び第三号に掲げる割合を乗じて得た金額を控除した残額とする。
[a23-2-p1-i1:title] 一
[a23-2-p1-i1:sentence] 当該配偶者居住権の目的となつている建物の相続開始の時における当該配偶者居住権が設定されていないものとした場合の時価（当該建物の一部が賃貸の用に供されている場合又は被相続人が当該相続開始の直前において当該建物をその配偶者と共有していた場合には、当該建物のうち当該賃貸の用に供されていない部分又は当該被相続人の持分の割合に応ずる部分の価額として政令で定めるところにより計算した金額）
[a23-2-p1-i2:title] 二
[a23-2-p1-i2:sentence] 当該配偶者居住権が設定された時におけるイに掲げる年数をロに掲げる年数で除して得た数（イ又はロに掲げる年数が零以下である場合には、零）
[a23-2-p1-i2-s1-1:title] イ
[a23-2-p1-i2-s1-1:sentence] 当該配偶者居住権の目的となつている建物の耐用年数（所得税法の規定に基づいて定められている耐用年数に準ずるものとして政令で定める年数をいう。ロにおいて同じ。）から建築後の経過年数（六月以上の端数は一年とし、六月に満たない端数は切り捨てる。ロにおいて同じ。）及び当該配偶者居住権の存続年数（当該配偶者居住権が存続する年数として政令で定める年数をいう。次号において同じ。）を控除した年数
[a23-2-p1-i2-s1-2:title] ロ
[a23-2-p1-i2-s1-2:sentence] イの建物の耐用年数から建築後の経過年数を控除した年数
[a23-2-p1-i3:title] 三
[a23-2-p1-i3:sentence] 当該配偶者居住権が設定された時における当該配偶者居住権の存続年数に応じ、法定利率による複利の計算で現価を算出するための割合として財務省令で定めるもの
[a23-2-p2:number] ２
[a23-2-p2:sentence] 配偶者居住権の目的となつている建物の価額は、当該建物の相続開始の時における当該配偶者居住権が設定されていないものとした場合の時価から前項の規定により計算した当該配偶者居住権の価額を控除した残額とする。
[a23-2-p3:number] ３
[a23-2-p3:sentence] 配偶者居住権の目的となつている建物の敷地の用に供される土地（土地の上に存する権利を含む。以下この条において同じ。）を当該配偶者居住権に基づき使用する権利の価額は、第一号に掲げる価額から第二号に掲げる金額を控除した残額とする。
[a23-2-p3-i1:title] 一
[a23-2-p3-i1:sentence] 当該土地の相続開始の時における当該配偶者居住権が設定されていないものとした場合の時価（当該建物の一部が賃貸の用に供されている場合又は被相続人が当該相続開始の直前において当該土地を他の者と共有し、若しくは当該建物をその配偶者と共有していた場合には、当該建物のうち当該賃貸の用に供されていない部分に応ずる部分又は当該被相続人の持分の割合に応ずる部分の価額として政令で定めるところにより計算した金額）
[a23-2-p3-i2:title] 二
[a23-2-p3-i2:sentence] 前号に掲げる価額に第一項第三号に掲げる割合を乗じて得た金額
[a23-2-p4:number] ４
[a23-2-p4:sentence] 配偶者居住権の目的となつている建物の敷地の用に供される土地の価額は、当該土地の相続開始の時における当該配偶者居住権が設定されていないものとした場合の時価から前項の規定により計算した権利の価額を控除した残額とする。
