source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260701
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-01
article: 26-2
title: 第二十六条の二
deleted: false

[a26-2:caption] （土地評価審議会）
[a26-2:title] 第二十六条の二
[a26-2-p1:sentence] 国税局ごとに、土地評価審議会を置く。
[a26-2-p2:number] ２
[a26-2-p2:sentence] 土地評価審議会は、土地の評価に関する事項で国税局長がその意見を求めたものについて調査審議する。
[a26-2-p3:number] ３
[a26-2-p3:sentence] 土地評価審議会は、委員二十人以内で組織する。
[a26-2-p4:number] ４
[a26-2-p4:sentence] 委員は、関係行政機関の職員、地方公共団体の職員及び土地の評価について学識経験を有する者のうちから、国税局長が任命する。
[a26-2-p5:number] ５
[a26-2-p5:sentence] 前二項に定めるもののほか、土地評価審議会の組織及び運営に関し必要な事項は、政令で定める。
