source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260720
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-20
article: 16
title: 第十六条
deleted: false

[a16:caption] （相続税の総額）
[a16:title] 第十六条
[a16-p1:sentence] 相続税の総額は、同一の被相続人から相続又は遺贈により財産を取得した全ての者に係る相続税の課税価格に相当する金額の合計額からその遺産に係る基礎控除額を控除した残額を当該被相続人の前条第二項に規定する相続人の数に応じた相続人が民法第九百条（法定相続分）及び第九百一条（代襲相続人の相続分）の規定による相続分に応じて取得したものとした場合におけるその各取得金額（当該相続人が、一人である場合又はない場合には、当該控除した残額）につきそれぞれその金額を次の表の上欄に掲げる金額に区分してそれぞれの金額に同表の下欄に掲げる税率を乗じて計算した金額を合計した金額とする。
[a16-p1:sentence] 千万円以下の金額
[a16-p1:sentence] 百分の十
[a16-p1:sentence] 千万円を超え三千万円以下の金額
[a16-p1:sentence] 百分の十五
[a16-p1:sentence] 三千万円を超え五千万円以下の金額
[a16-p1:sentence] 百分の二十
[a16-p1:sentence] 五千万円を超え一億円以下の金額
[a16-p1:sentence] 百分の三十
[a16-p1:sentence] 一億円を超え二億円以下の金額
[a16-p1:sentence] 百分の四十
[a16-p1:sentence] 二億円を超え三億円以下の金額
[a16-p1:sentence] 百分の四十五
[a16-p1:sentence] 三億円を超え六億円以下の金額
[a16-p1:sentence] 百分の五十
[a16-p1:sentence] 六億円を超える金額
[a16-p1:sentence] 百分の五十五
