source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260710
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-10
article: 39
title: 第三十九条
deleted: false

[a39:caption] （延納手続）
[a39:title] 第三十九条
[a39-p1:sentence] 前条第一項の規定による延納の許可を申請しようとする者は、その延納を求めようとする相続税の納期限までに、又は納付すべき日に金銭で納付することを困難とする金額及びその困難とする理由、延納を求めようとする税額及び期間、分納税額及びその納期限その他の財務省令で定める事項を記載した申請書に担保の提供に関する書類として財務省令で定めるもの（以下この条及び第四十七条第二項において「担保提供関係書類」という。）を添付し、当該納期限までに、又は納付すべき日に、これを納税地の所轄税務署長に提出しなければならない。
[a39-p2:number] ２
[a39-p2:sentence] 税務署長は、前項の規定による申請書の提出があつた場合においては、当該申請者及び当該申請に係る事項について前条第一項及び第二項の規定に該当するか否かの調査を行い、その調査に基づき、当該申請書の提出期限の翌日から起算して三月以内に当該申請に係る税額の全部又は一部について当該申請に係る条件若しくはこれを変更した条件により延納の許可をし、又は当該申請の却下をする。
[a39-p2:sentence] ただし、税務署長が延納の許可をする場合において、当該申請者の提供しようとする担保が適当でないと認めるときは、その変更を求めることができる。
[a39-p3:number] ３
[a39-p3:sentence] 税務署長は、前項の規定により許可をし、又は却下をした場合においては、当該許可に係る延納税額及び延納の条件又は当該却下をした旨及びその理由を記載した書面により、これを当該申請者に通知する。
[a39-p4:number] ４
[a39-p4:sentence] 税務署長は、第二項ただし書の規定により担保の変更を求める場合においては、その旨及びその理由を記載した書面により、これを当該申請者に通知する。
[a39-p5:number] ５
[a39-p5:sentence] 税務署長は、第二項ただし書の規定により担保の変更を求めた場合において、当該申請者が前項の規定による通知を受けた日の翌日から起算して二十日以内にその変更に係る担保提供関係書類を納税地の所轄税務署長に提出しなかつたときは、第二項の規定により当該申請の却下をすることができる。
[a39-p6:number] ６
[a39-p6:sentence] 前条第一項の規定による延納の許可を申請しようとする者は、担保提供関係書類の全部又は一部を第一項の申請書の提出期限までに当該申請書に添付して提出することができない場合には、政令で定めるところにより、その旨、当該担保提供関係書類を提出する日その他財務省令で定める事項を記載した届出書（次項及び第二十七項において「担保提供関係書類提出期限延長届出書」という。）を納税地の所轄税務署長に提出することができる。
[a39-p6:sentence] この場合において、当該提出する日が記載されていないときは、当該提出期限の翌日から起算して三月を経過する日が記載されているものとみなす。
[a39-p7:number] ７
[a39-p7:sentence] 前項の規定により当該申請者が担保提供関係書類提出期限延長届出書を提出した場合には、担保提供関係書類（当該担保提供関係書類提出期限延長届出書に係るものに限る。次項において同じ。）の提出期限は、当該担保提供関係書類提出期限延長届出書に記載された当該担保提供関係書類を提出する日（その日が前項の提出期限の翌日から起算して三月を経過する日後である場合には、当該経過する日）とする。
[a39-p8:number] ８
[a39-p8:sentence] 前二項（この項の規定により読み替えて適用する場合を含む。）の規定の適用を受けた者が前項に規定する提出する日までに担保提供関係書類を提出することができない場合における第六項の規定の適用については、同項中「第一項の申請書の提出期限までに当該申請書に添付して提出することができない場合」とあるのは、「次項に規定する提出する日までに同項の担保提供関係書類を提出することができない場合」とする。
[a39-p8:sentence] ただし、当該担保提供関係書類の提出期限は、第一項の申請書の提出期限の翌日から起算して六月を経過する日後とすることはできない。
[a39-p9:number] ９
[a39-p9:sentence] 前三項の規定の適用がある場合における第二項の規定の適用については、同項中「当該申請書」とあるのは、「担保提供関係書類（第六項の担保提供関係書類提出期限延長届出書に係るものに限る。）」とする。
[a39-p10:number] １０
[a39-p10:sentence] 税務署長は、第一項の規定による申請書の提出があつた場合において、当該申請書についてその記載に不備があること又は担保提供関係書類についてその記載に不備があること若しくはその提出がないことその他の政令で定める事由があるときは、当該申請者に対して当該申請書の訂正又は当該担保提供関係書類の訂正若しくは提出を求めることができる。
[a39-p11:number] １１
[a39-p11:sentence] 税務署長は、前項の規定により申請書の訂正又は担保提供関係書類の訂正若しくは提出を求める場合においては、その旨及びその理由を記載した書面により、これを当該申請者に通知する。
[a39-p12:number] １２
[a39-p12:sentence] 第十項の規定により申請書の訂正又は担保提供関係書類の訂正若しくは提出を求められた当該申請者は、前項の規定による通知を受けた日の翌日から起算して二十日以内に当該申請書の訂正又は当該担保提供関係書類の訂正若しくは提出をしなければならない。
[a39-p12:sentence] この場合において、当該期間内に当該申請書の訂正又は当該担保提供関係書類の訂正若しくは提出をしなかつたときは、当該申請者は、当該期間を経過した日において延納の申請を取り下げたものとみなす。
[a39-p13:number] １３
[a39-p13:sentence] 第十項の規定により担保提供関係書類の訂正又は提出を求められた当該申請者は、前項の経過した日の前日までに当該担保提供関係書類の訂正又は提出をすることができない場合には、政令で定めるところにより、その旨、当該担保提供関係書類の訂正又は提出をする日その他財務省令で定める事項を記載した届出書（次項において「担保提供関係書類補完期限延長届出書」という。）を納税地の所轄税務署長に提出することができる。
[a39-p13:sentence] この場合において、当該訂正又は提出をする日が記載されていないときは、当該経過した日から起算して三月を経過する日が記載されているものとみなす。
[a39-p14:number] １４
[a39-p14:sentence] 前項の規定により当該申請者が担保提供関係書類補完期限延長届出書を提出した場合には、担保提供関係書類（当該担保提供関係書類補完期限延長届出書に係るものに限る。次項において同じ。）の訂正又は提出の期限は、当該担保提供関係書類補完期限延長届出書に記載された当該担保提供関係書類の訂正又は提出をする日（その日が前項の経過した日から起算して三月を経過する日後である場合には、当該経過する日）とする。
[a39-p15:number] １５
[a39-p15:sentence] 前二項（この項の規定により読み替えて適用する場合を含む。）の規定の適用を受けた者が前項に規定する訂正又は提出をする日までに担保提供関係書類の訂正又は提出をすることができない場合における第十三項の規定の適用については、同項中「前項の経過した日の前日」とあるのは、「次項に規定する訂正又は提出をする日」とする。
[a39-p15:sentence] ただし、当該担保提供関係書類の訂正又は提出の期限は、第十一項の規定による通知を受けた日の翌日から起算して六月を経過する日後とすることはできない。
[a39-p16:number] １６
[a39-p16:sentence] 第十項又は前三項の規定の適用がある場合における第二項の規定の適用については、同項中「以内」とあるのは、「に第十一項の規定による通知を申請者が受けた日の翌日から申請書（第十項の規定に係るものに限る。）の訂正の期限又は担保提供関係書類（第十項の規定に係るものに限る。）若しくは担保提供関係書類（第十三項の担保提供関係書類補完期限延長届出書に係るものに限る。）の訂正若しくは提出の期限（以下この項において「申請書等の提出期限」という。）までの期間（第十一項の規定による通知が複数ある場合には、それぞれの通知を受けた日の翌日から当該それぞれの通知に係る申請書等の提出期限までの期間を合算した期間（これらの期間のうち重複する期間がある場合には、当該重複する期間を合算した期間を除いた期間）とする。）を加算した期間内」とする。
[a39-p17:number] １７
[a39-p17:sentence] 第二項ただし書の規定により担保の変更を求めた場合における同項本文の規定の適用については、同項本文中「当該申請書の提出期限」とあるのは、「第五項に規定する期限」とする。
[a39-p18:number] １８
[a39-p18:sentence] 第二項ただし書の規定により担保の変更を求められた者は、担保提供関係書類の全部又は一部を第五項に規定する期限までに提出することができない場合には、政令で定めるところにより、その旨、当該担保提供関係書類を提出する日その他財務省令で定める事項を記載した届出書（次項及び第二十七項において「変更担保提供関係書類提出期限延長届出書」という。）を納税地の所轄税務署長に提出することができる。
[a39-p18:sentence] この場合において、当該提出する日が記載されていないときは、当該期限の翌日から起算して三月を経過する日が記載されているものとみなす。
[a39-p19:number] １９
[a39-p19:sentence] 前項の規定により当該申請者が変更担保提供関係書類提出期限延長届出書を提出した場合には、担保提供関係書類（当該変更担保提供関係書類提出期限延長届出書に係るものに限る。次項において同じ。）の提出期限は、当該変更担保提供関係書類提出期限延長届出書に記載された当該担保提供関係書類を提出する日（その日が前項の期限の翌日から起算して三月を経過する日後である場合には、当該経過する日）とする。
[a39-p20:number] ２０
[a39-p20:sentence] 前二項（この項の規定により読み替えて適用する場合を含む。）の規定の適用を受けた者が前項に規定する提出する日までに担保提供関係書類を提出することができない場合における第十八項の規定の適用については、同項中「第五項に規定する期限」とあるのは、「次項に規定する提出する日」とする。
