source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260803
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-03
article: 9-4
title: 第九条の四
deleted: false

[a9-4:caption] （受益者等が存しない信託等の特例）
[a9-4:title] 第九条の四
[a9-4-p1:sentence] 受益者等が存しない信託の効力が生ずる場合において、当該信託の受益者等となる者が当該信託の委託者の親族として政令で定める者（以下この条及び次条において「親族」という。）であるとき（当該信託の受益者等となる者が明らかでない場合にあつては、当該信託が終了した場合に当該委託者の親族が当該信託の残余財産の給付を受けることとなるとき）は、当該信託の効力が生ずる時において、当該信託の受託者は、当該委託者から当該信託に関する権利を贈与（当該委託者の死亡に基因して当該信託の効力が生ずる場合にあつては、遺贈）により取得したものとみなす。
[a9-4-p2:number] ２
[a9-4-p2:sentence] 受益者等の存する信託について、当該信託の受益者等が存しないこととなつた場合（以下この項において「受益者等が不存在となつた場合」という。）において、当該受益者等の次に受益者等となる者が当該信託の効力が生じた時の委託者又は当該次に受益者等となる者の前の受益者等の親族であるとき（当該次に受益者等となる者が明らかでない場合にあつては、当該信託が終了した場合に当該委託者又は当該次に受益者等となる者の前の受益者等の親族が当該信託の残余財産の給付を受けることとなるとき）は、当該受益者等が不存在となつた場合に該当することとなつた時において、当該信託の受託者は、当該次に受益者等となる者の前の受益者等から当該信託に関する権利を贈与（当該次に受益者等となる者の前の受益者等の死亡に基因して当該次に受益者等となる者の前の受益者等が存しないこととなつた場合にあつては、遺贈）により取得したものとみなす。
[a9-4-p3:number] ３
[a9-4-p3:sentence] 前二項の規定の適用がある場合において、これらの信託の受託者が個人以外であるときは、当該受託者を個人とみなして、この法律その他相続税又は贈与税に関する法令の規定を適用する。
[a9-4-p4:number] ４
[a9-4-p4:sentence] 前三項の規定の適用がある場合において、これらの規定により第一項又は第二項の受託者に課される贈与税又は相続税の額については、政令で定めるところにより、当該受託者に課されるべき法人税その他の税の額に相当する額を控除する。
