source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260712
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-12
article: 21-17
title: 第二十一条の十七
deleted: false

[a21-17:caption] （相続時精算課税に係る相続税の納付義務の承継等）
[a21-17:title] 第二十一条の十七
[a21-17-p1:sentence] 特定贈与者の死亡以前に当該特定贈与者に係る相続時精算課税適用者が死亡した場合には、当該相続時精算課税適用者の相続人（包括受遺者を含む。以下この条及び次条において同じ。）は、当該相続時精算課税適用者が有していたこの節の規定の適用を受けていたことに伴う納税に係る権利又は義務を承継する。
[a21-17-p1:sentence] ただし、当該相続人のうちに当該特定贈与者がある場合には、当該特定贈与者は、当該納税に係る権利又は義務については、これを承継しない。
[a21-17-p2:number] ２
[a21-17-p2:sentence] 前項本文の場合において、相続時精算課税適用者の相続人が限定承認をしたときは、当該相続人は、相続により取得した財産（当該相続時精算課税適用者からの遺贈又は贈与により取得した財産を含む。）の限度においてのみ同項の納税に係る権利又は義務を承継する。
[a21-17-p3:number] ３
[a21-17-p3:sentence] 国税通則法第五条第二項及び第三項（相続による国税の納付義務の承継）の規定は、この条の規定により相続時精算課税適用者の相続人が有することとなる第一項の納税に係る権利又は義務について、準用する。
[a21-17-p4:number] ４
[a21-17-p4:sentence] 前三項の規定は、第一項の権利又は義務を承継した者が死亡した場合について、準用する。
