source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260706
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-06
article: 19
title: 第十九条
deleted: false

[a19:caption] （相続開始前七年以内に贈与があつた場合の相続税額）
[a19:title] 第十九条
[a19-p1:sentence] 相続又は遺贈により財産を取得した者が当該相続の開始前七年以内に当該相続に係る被相続人から贈与により財産を取得したことがある場合においては、その者については、当該贈与により取得した財産（第二十一条の二第一項から第三項まで、第二十一条の三及び第二十一条の四の規定により当該取得の日の属する年分の贈与税の課税価格計算の基礎に算入されるもの（特定贈与財産を除く。）に限る。以下この条及び第五十一条第二項において同じ。）（以下この項において「加算対象贈与財産」という。）の価額（加算対象贈与財産のうち当該相続の開始前三年以内に取得した財産以外の財産にあつては、当該財産の価額の合計額から百万円を控除した残額）を相続税の課税価格に加算した価額を相続税の課税価格とみなし、第十五条から前条までの規定を適用して算出した金額（加算対象贈与財産の取得につき課せられた贈与税があるときは、当該金額から当該財産に係る贈与税の税額（第二十一条の八の規定による控除前の税額とし、延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する税額を除く。）として政令の定めるところにより計算した金額を控除した金額）をもつて、その納付すべき相続税額とする。
[a19-p2:number] ２
[a19-p2:sentence] 前項に規定する特定贈与財産とは、第二十一条の六第一項に規定する婚姻期間が二十年以上である配偶者に該当する被相続人からの贈与により当該被相続人の配偶者が取得した同項に規定する居住用不動産又は金銭で次の各号に掲げる場合に該当するもののうち、当該各号に掲げる場合の区分に応じ、当該各号に定める部分をいう。
[a19-p2-i1:title] 一
[a19-p2-i1:sentence] 当該贈与が当該相続の開始の年の前年以前にされた場合で、当該被相続人の配偶者が当該贈与による取得の日の属する年分の贈与税につき第二十一条の六第一項の規定の適用を受けているとき
[a19-p2-i1:sentence] 同項の規定により控除された金額に相当する部分
[a19-p2-i2:title] 二
[a19-p2-i2:sentence] 当該贈与が当該相続の開始の年においてされた場合で、当該被相続人の配偶者が当該被相続人からの贈与について既に第二十一条の六第一項の規定の適用を受けた者でないとき（政令で定める場合に限る。）
[a19-p2-i2:sentence] 同項の規定の適用があるものとした場合に、同項の規定により控除されることとなる金額に相当する部分
