source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260824
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-24
article: 30
title: 第三十条
deleted: false

[a30:caption] （期限後申告の特則）
[a30:title] 第三十条
[a30-p1:sentence] 第二十七条第一項の規定による申告書の提出期限後において第三十二条第一項第一号から第六号までに規定する事由が生じたため新たに第二十七条第一項に規定する申告書を提出すべき要件に該当することとなつた者は、期限後申告書を提出することができる。
[a30-p2:number] ２
[a30-p2:sentence] 第二十八条第一項の規定による申告書の提出期限後において第三十二条第一項第一号から第六号までに規定する事由が生じたことにより相続又は遺贈による財産の取得をしないこととなつたため新たに第二十八条第一項に規定する申告書を提出すべき要件に該当することとなつた者は、期限後申告書を提出することができる。
