source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260706
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-06
article: 38
title: 第三十八条
deleted: false

[a38:caption] （延納の要件）
[a38:title] 第三十八条
[a38-p1:sentence] 税務署長は、第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき相続税額が十万円を超え、かつ、納税義務者について納期限までに、又は納付すべき日に金銭で納付することを困難とする事由がある場合においては、納税義務者の申請により、その納付を困難とする金額として政令で定める額を限度として、五年以内（相続又は遺贈により取得した財産で当該相続税額の計算の基礎となつたものの価額の合計額（以下「課税相続財産の価額」という。）のうちに不動産、立木その他政令で定める財産の価額の合計額（以下「不動産等の価額」という。）が占める割合が十分の五以上であるときは、不動産等の価額に対応する相続税額として政令で定める部分の税額については十五年以内とし、その他の部分の相続税額については十年以内とする。）の年賦延納の許可をすることができる。
[a38-p1:sentence] この場合において、延納税額が五十万円（課税相続財産の価額のうちに不動産等の価額が占める割合が十分の五以上である場合には、百五十万円）未満であるときは、当該延納の許可をすることができる期間は、延納税額を十万円で除して得た数（その数に一未満の端数があるときは、これを一とする。）に相当する年数を超えることができない。
[a38-p2:number] ２
[a38-p2:sentence] 前項の規定により延納の許可をする場合において、延納年割額は、延納税額を延納期間に相当する年数で除して計算した金額（課税相続財産の価額のうちに不動産等の価額が占める割合が十分の五以上である場合には、延納税額を不動産等の価額に対応するものとして政令で定める部分の税額（以下「不動産等に係る延納相続税額」という。）とその他の部分の税額（以下「動産等に係る延納相続税額」という。）とに区分し、これらの税額をそれぞれの延納期間に相当する年数で除して計算した金額）とする。
[a38-p3:number] ３
[a38-p3:sentence] 税務署長は、第三十三条又は国税通則法第三十五条第二項の規定により納付すべき贈与税額が十万円を超え、かつ、納税義務者について納期限までに、又は納付すべき日に金銭で納付することを困難とする事由がある場合においては、納税義務者の申請により、その納付を困難とする金額として政令で定める額を限度として、五年以内の年賦延納の許可をすることができる。
[a38-p4:number] ４
[a38-p4:sentence] 税務署長は、第一項又は前項の規定による延納の許可をする場合には、その延納税額に相当する担保を徴さなければならない。
[a38-p4:sentence] ただし、その延納税額が百万円以下で、かつ、その延納期間が三年以下である場合は、この限りでない。
