source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260905
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-09-05
article: 41
title: 第四十一条
deleted: false

[a41:caption] （物納の要件）
[a41:title] 第四十一条
[a41-p1:sentence] 税務署長は、納税義務者について第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき相続税額を延納によつても金銭で納付することを困難とする事由がある場合においては、納税義務者の申請により、その納付を困難とする金額として政令で定める額を限度として、物納の許可をすることができる。
[a41-p1:sentence] この場合において、物納に充てる財産（以下「物納財産」という。）の性質、形状その他の特徴により当該政令で定める額を超える価額の物納財産を収納することについて、税務署長においてやむを得ない事情があると認めるときは、当該政令で定める額を超えて物納の許可をすることができる。
[a41-p2:number] ２
[a41-p2:sentence] 前項の規定による物納に充てることができる財産は、納税義務者の課税価格計算の基礎となつた財産（当該財産により取得した財産を含み、第二十一条の九第三項の規定の適用を受ける財産を除く。）でこの法律の施行地にあるもののうち次に掲げるもの（管理又は処分をするのに不適格なものとして政令で定めるもの（第四十五条第一項において「管理処分不適格財産」という。）を除く。）とする。
[a41-p2-i1:title] 一
[a41-p2-i1:sentence] 不動産及び船舶
[a41-p2-i2:title] 二
[a41-p2-i2:sentence] 次に掲げる有価証券（その権利の帰属が社債、株式等の振替に関する法律（平成十三年法律第七十五号）の規定により振替口座簿の記載又は記録により定まるもの及び登録国債を含む。）
[a41-p2-i2-s1-1:title] イ
[a41-p2-i2-s1-1:sentence] 国債証券及び地方債証券
[a41-p2-i2-s1-2:title] ロ
[a41-p2-i2-s1-2:sentence] 社債券（特別の法律により法人の発行する債券を含み、短期社債等に係る有価証券を除く。）
[a41-p2-i2-s1-3:title] ハ
[a41-p2-i2-s1-3:sentence] 株券（特別の法律により法人の発行する出資証券を含む。）
[a41-p2-i2-s1-4:title] ニ
[a41-p2-i2-s1-4:sentence] 投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第四項（定義）に規定する証券投資信託の受益証券
[a41-p2-i2-s1-5:title] ホ
[a41-p2-i2-s1-5:sentence] 貸付信託法（昭和二十七年法律第百九十五号）第二条第一項（定義）に規定する貸付信託の受益証券
[a41-p2-i2-s1-6:title] ヘ
[a41-p2-i2-s1-6:sentence] 金融商品取引所（金融商品取引法（昭和二十三年法律第二十五号）第二条第十六項（定義）に規定する金融商品取引所をいう。第五項において同じ。）に上場されている有価証券で次に掲げるもの
[a41-p2-i2-s1-6-s2-1:title] （１）
[a41-p2-i2-s1-6-s2-1:sentence] 新株予約権証券
[a41-p2-i2-s1-6-s2-2:title] （２）
[a41-p2-i2-s1-6-s2-2:sentence] 投資信託及び投資法人に関する法律第二条第三項に規定する投資信託（ニに規定する証券投資信託を除く。）の受益証券
[a41-p2-i2-s1-6-s2-3:title] （３）
[a41-p2-i2-s1-6-s2-3:sentence] 投資信託及び投資法人に関する法律第二条第十五項に規定する投資証券（トにおいて「投資証券」という。）
[a41-p2-i2-s1-6-s2-4:title] （４）
