source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260720
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-20
article: 21-12
title: 第二十一条の十二
deleted: false

[a21-12:caption] （相続時精算課税に係る贈与税の特別控除）
[a21-12:title] 第二十一条の十二
[a21-12-p1:sentence] 相続時精算課税適用者がその年中において特定贈与者からの贈与により取得した財産に係るその年分の贈与税については、特定贈与者ごとの前条第一項の規定による控除後の贈与税の課税価格からそれぞれ次に掲げる金額のうちいずれか低い金額を控除する。
[a21-12-p1-i1:title] 一
[a21-12-p1-i1:sentence] 二千五百万円（既にこの条の規定の適用を受けて控除した金額がある場合には、その金額の合計額を控除した残額）
[a21-12-p1-i2:title] 二
[a21-12-p1-i2:sentence] 特定贈与者ごとの前条第一項の規定による控除後の贈与税の課税価格
[a21-12-p2:number] ２
[a21-12-p2:sentence] 前項の規定は、期限内申告書に同項の規定により控除を受ける金額、既に同項の規定の適用を受けて控除した金額がある場合の控除した金額その他財務省令で定める事項の記載がある場合に限り、適用する。
[a21-12-p3:number] ３
[a21-12-p3:sentence] 税務署長は、第一項の財産について前項の記載がない期限内申告書の提出があつた場合において、その記載がなかつたことについてやむを得ない事情があると認めるときは、その記載をした書類の提出があつた場合に限り、第一項の規定を適用することができる。
