source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260727
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-27
article: 40
title: 第四十条
deleted: false

[a40:caption] （延納申請に係る徴収猶予等）
[a40:title] 第四十条
[a40-p1:sentence] 税務署長は、前条第一項（同条第二十九項において準用する場合を含む。）の規定による申請書の提出があつた場合において相当の事由があると認めるときは、相続税又は贈与税の全部又は一部の徴収を猶予することができる。
[a40-p2:number] ２
[a40-p2:sentence] 税務署長は、延納の許可を受けた者が延納税額（当該延納税額に係る利子税又は延滞税に相当する額を含む。）の滞納その他延納の条件に違反したとき、その者が当該延納税額に係る担保につき国税通則法第五十一条第一項（担保の変更等）の規定による命令に応じなかつたとき、当該延納税額に係る担保物につき国税徴収法（昭和三十四年法律第百四十七号）第二条第十二号（定義）に規定する強制換価手続が開始されたとき又は当該延納の許可を受けた者が死亡し、その相続人が限定承認をしたときは、その許可を取り消すことができる。
[a40-p2:sentence] この場合においては、当該強制換価手続が開始されたとき及び限定承認をしたときを除き、あらかじめその者の弁明を聴かなければならない。
[a40-p3:number] ３
[a40-p3:sentence] 税務署長は、前項の規定により延納の許可を取り消した場合においては、その旨及びその理由を記載した書面により、これを納税義務者に通知する。
