source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260701
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-01
article: 68
title: 第六十八条
deleted: false

[a68:title] 第六十八条
[a68-p1:sentence] 偽りその他不正の行為により相続税又は贈与税を免れた者は、十年以下の拘禁刑若しくは千万円以下の罰金に処し、又はこれを併科する。
[a68-p2:number] ２
[a68-p2:sentence] 前項の免れた相続税額又は贈与税額が千万円を超えるときは、情状により、同項の罰金は、千万円を超えその免れた相続税額又は贈与税額に相当する金額以下とすることができる。
[a68-p3:number] ３
[a68-p3:sentence] 第一項に規定するもののほか、期限内申告書又は第三十一条第二項の規定による修正申告書をこれらの申告書の提出期限までに提出しないことにより相続税又は贈与税を免れた者は、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a68-p4:number] ４
[a68-p4:sentence] 前項の免れた相続税額又は贈与税額が五百万円を超えるときは、情状により、同項の罰金は、五百万円を超えその免れた相続税額又は贈与税額に相当する金額以下とすることができる。
