source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260712
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-12
article: 55
title: 第五十五条
deleted: false

[a55:caption] （未分割遺産に対する課税）
[a55:title] 第五十五条
[a55-p1:sentence] 相続若しくは包括遺贈により取得した財産に係る相続税について申告書を提出する場合又は当該財産に係る相続税について更正若しくは決定をする場合において、当該相続又は包括遺贈により取得した財産の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていないときは、その分割されていない財産については、各共同相続人又は包括受遺者が民法（第九百四条の二（寄与分）を除く。）の規定による相続分又は包括遺贈の割合に従つて当該財産を取得したものとしてその課税価格を計算するものとする。
[a55-p1:sentence] ただし、その後において当該財産の分割があり、当該共同相続人又は包括受遺者が当該分割により取得した財産に係る課税価格が当該相続分又は包括遺贈の割合に従つて計算された課税価格と異なることとなつた場合においては、当該分割により取得した財産に係る課税価格を基礎として、納税義務者において申告書を提出し、若しくは第三十二条第一項に規定する更正の請求をし、又は税務署長において更正若しくは決定をすることを妨げない。
