source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260706
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-06
article: 21-9
title: 第二十一条の九
deleted: false

[a21-9:caption] （相続時精算課税の選択）
[a21-9:title] 第二十一条の九
[a21-9-p1:sentence] 贈与により財産を取得した者がその贈与をした者の推定相続人（その贈与をした者の直系卑属である者のうちその年一月一日において十八歳以上であるものに限る。）であり、かつ、その贈与をした者が同日において六十歳以上の者である場合には、その贈与により財産を取得した者は、その贈与に係る財産について、この節の規定の適用を受けることができる。
[a21-9-p2:number] ２
[a21-9-p2:sentence] 前項の規定の適用を受けようとする者は、政令で定めるところにより、第二十八条第一項の期間内に前項に規定する贈与をした者からのその年中における贈与により取得した財産について同項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a21-9-p3:number] ３
[a21-9-p3:sentence] 前項の届出書に係る贈与をした者からの贈与により取得する財産については、当該届出書に係る年分以後、前節及びこの節の規定により、贈与税額を計算する。
[a21-9-p4:number] ４
[a21-9-p4:sentence] その年一月一日において十八歳以上の者が同日において六十歳以上の者からの贈与により財産を取得した場合にその年の中途においてその者の養子となつたことその他の事由によりその者の推定相続人となつたとき（配偶者となつたときを除く。）には、推定相続人となつた時前にその者からの贈与により取得した財産については、第一項の規定の適用はないものとする。
[a21-9-p5:number] ５
[a21-9-p5:sentence] 第二項の届出書を提出した者（以下「相続時精算課税適用者」という。）が、その届出書に係る第一項の贈与をした者（以下「特定贈与者」という。）の推定相続人でなくなつた場合においても、当該特定贈与者からの贈与により取得した財産については、第三項の規定の適用があるものとする。
[a21-9-p6:number] ６
[a21-9-p6:sentence] 相続時精算課税適用者は、第二項の届出書を撤回することができない。
