source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260817
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-17
article: 7
title: 第七条
deleted: false

[a7:caption] （贈与又は遺贈により取得したものとみなす場合）
[a7:title] 第七条
[a7-p1:sentence] 著しく低い価額の対価で財産の譲渡を受けた場合においては、当該財産の譲渡があつた時において、当該財産の譲渡を受けた者が、当該対価と当該譲渡があつた時における当該財産の時価（当該財産の評価について第三章に特別の定めがある場合には、その規定により評価した価額）との差額に相当する金額を当該財産を譲渡した者から贈与（当該財産の譲渡が遺言によりなされた場合には、遺贈）により取得したものとみなす。
[a7-p1:sentence] ただし、当該財産の譲渡が、その譲渡を受ける者が資力を喪失して債務を弁済することが困難である場合において、その者の扶養義務者から当該債務の弁済に充てるためになされたものであるときは、その贈与又は遺贈により取得したものとみなされた金額のうちその債務を弁済することが困難である部分の金額については、この限りでない。
