source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260701
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-01
article: 21-15
title: 第二十一条の十五
deleted: false

[a21-15:title] 第二十一条の十五
[a21-15-p1:sentence] 特定贈与者から相続又は遺贈により財産を取得した相続時精算課税適用者については、当該特定贈与者からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるもの（第二十一条の二第一項から第三項まで、第二十一条の三、第二十一条の四及び第二十一条の十の規定により当該取得の日の属する年分の贈与税の課税価格計算の基礎に算入されるものに限る。）の価額から第二十一条の十一の二第一項の規定による控除をした残額を相続税の課税価格に加算した価額をもつて、相続税の課税価格とする。
[a21-15-p2:number] ２
[a21-15-p2:sentence] 特定贈与者から相続又は遺贈により財産を取得した相続時精算課税適用者及び他の者に係る相続税の計算についての第十三条、第十八条、第十九条、第十九条の三及び第二十条の規定の適用については、第十三条第一項中「取得した財産」とあるのは「取得した財産及び被相続人が第二十一条の九第五項に規定する特定贈与者である場合の当該被相続人からの贈与により取得した同条第三項の規定の適用を受ける財産」と、「当該財産」とあるのは「第二十一条の十一の二第一項の規定による控除後のこれらの財産」と、同条第二項中「あるもの」とあるのは「あるもの及び被相続人が第二十一条の九第五項に規定する特定贈与者である場合の当該被相続人からの贈与により取得した同条第三項の規定の適用を受ける財産」と、「当該財産」とあるのは「第二十一条の十一の二第一項の規定による控除後のこれらの財産」と、同条第四項中「取得した財産」とあるのは「取得した財産及び被相続人が第二十一条の九第五項に規定する特定贈与者である場合の当該被相続人からの贈与により取得した同条第三項の規定の適用を受ける財産」と、「当該財産」とあるのは「第二十一条の十一の二第一項の規定による控除後のこれらの財産」と、第十八条第一項中「とする」とあるのは「とする。ただし、贈与により財産を取得した時において当該被相続人の当該一親等の血族であつた場合には、当該被相続人から取得した当該財産に対応する相続税額として政令で定めるものについては、この限りでない」と、第十九条第一項中「特定贈与財産」とあるのは「特定贈与財産及び第二十一条の九第三項の規定の適用を受ける財産」と、第十九条の三第三項中「財産」とあるのは「財産（当該相続に係る被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものを含む。）」と、第二十条第一号中「事由により取得した財産」とあるのは「事由により取得した財産（当該被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものを含む。）」と、同条第二号中「財産の価額」とあるのは「財産（当該被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものを含む。）の価額」とする。
[a21-15-p3:number] ３
[a21-15-p3:sentence] 第一項の場合において、第二十一条の九第三項の規定の適用を受ける財産につき課せられた贈与税があるときは、相続税額から当該贈与税の税額（第二十一条の八の規定による控除前の税額とし、延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する税額を除く。）に相当する金額を控除した金額をもつて、その納付すべき相続税額とする。
