source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260727
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-27
article: 58
title: 第五十八条
deleted: false

[a58:caption] （法務大臣等の通知）
[a58:title] 第五十八条
[a58-p1:sentence] 法務大臣は、死亡又は失踪（以下この項及び次項において「死亡等」という。）に関する届書に係る戸籍法（昭和二十二年法律第二百二十四号）第百二十条の四第一項（届書等情報の提供）に規定する届書等情報（これに類するものとして財務省令で定めるものを含む。）の提供を受けたときは、当該届書等情報に記録されている情報及び当該死亡等をした者の戸籍又は除かれた戸籍の副本に記録されている情報で財務省令で定めるものを、当該届書等情報の提供を受けた日の属する月の翌月末日までに国税庁長官に通知しなければならない。
[a58-p2:number] ２
[a58-p2:sentence] 市町村長は、当該市町村長その他戸籍又は住民基本台帳に関する事務をつかさどる者が当該市町村が備える住民基本台帳に記録されている者に係る死亡等に関する届書を受理したとき又は当該届書に係る事項の通知を受けたときは、当該死亡等をした者が有していた土地又は家屋に係る固定資産課税台帳の登録事項その他の事項で財務省令で定めるものを、当該届書を受理した日又は当該通知を受けた日の属する月の翌月末日までに当該市町村の事務所の所在地の所轄税務署長に通知しなければならない。
[a58-p3:number] ３
[a58-p3:sentence] 前項の規定により市町村が処理することとされている事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号（法定受託事務）に規定する第一号法定受託事務とする。
