source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260817
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-17
article: 9
title: 第九条
deleted: false

[a9:title] 第九条
[a9-p1:sentence] 第五条から前条まで及び次節に規定する場合を除くほか、対価を支払わないで、又は著しく低い価額の対価で利益を受けた場合においては、当該利益を受けた時において、当該利益を受けた者が、当該利益を受けた時における当該利益の価額に相当する金額（対価の支払があつた場合には、その価額を控除した金額）を当該利益を受けさせた者から贈与（当該行為が遺言によりなされた場合には、遺贈）により取得したものとみなす。
[a9-p1:sentence] ただし、当該行為が、当該利益を受ける者が資力を喪失して債務を弁済することが困難である場合において、その者の扶養義務者から当該債務の弁済に充てるためになされたものであるときは、その贈与又は遺贈により取得したものとみなされた金額のうちその債務を弁済することが困難である部分の金額については、この限りでない。
