source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260710
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-10
article: 24
title: 第二十四条
deleted: false

[a24:caption] （定期金に関する権利の評価）
[a24:title] 第二十四条
[a24-p1:sentence] 定期金給付契約で当該契約に関する権利を取得した時において定期金給付事由が発生しているものに関する権利の価額は、次の各号に掲げる定期金又は一時金の区分に応じ、当該各号に定める金額による。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] 有期定期金
[a24-p1-i1:sentence] 次に掲げる金額のうちいずれか多い金額
[a24-p1-i1-s1-1:title] イ
[a24-p1-i1-s1-1:sentence] 当該契約に関する権利を取得した時において当該契約を解約するとしたならば支払われるべき解約返戻金の金額
[a24-p1-i1-s1-2:title] ロ
[a24-p1-i1-s1-2:sentence] 定期金に代えて一時金の給付を受けることができる場合には、当該契約に関する権利を取得した時において当該一時金の給付を受けるとしたならば給付されるべき当該一時金の金額
[a24-p1-i1-s1-3:title] ハ
[a24-p1-i1-s1-3:sentence] 当該契約に関する権利を取得した時における当該契約に基づき定期金の給付を受けるべき残りの期間に応じ、当該契約に基づき給付を受けるべき金額の一年当たりの平均額に、当該契約に係る予定利率による複利年金現価率（複利の計算で年金現価を算出するための割合として財務省令で定めるものをいう。第三号ハにおいて同じ。）を乗じて得た金額
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] 無期定期金
[a24-p1-i2:sentence] 次に掲げる金額のうちいずれか多い金額
[a24-p1-i2-s1-1:title] イ
[a24-p1-i2-s1-1:sentence] 当該契約に関する権利を取得した時において当該契約を解約するとしたならば支払われるべき解約返戻金の金額
[a24-p1-i2-s1-2:title] ロ
[a24-p1-i2-s1-2:sentence] 定期金に代えて一時金の給付を受けることができる場合には、当該契約に関する権利を取得した時において当該一時金の給付を受けるとしたならば給付されるべき当該一時金の金額
[a24-p1-i2-s1-3:title] ハ
[a24-p1-i2-s1-3:sentence] 当該契約に関する権利を取得した時における、当該契約に基づき給付を受けるべき金額の一年当たりの平均額を、当該契約に係る予定利率で除して得た金額
[a24-p1-i3:title] 三
[a24-p1-i3:sentence] 終身定期金
[a24-p1-i3:sentence] 次に掲げる金額のうちいずれか多い金額
[a24-p1-i3-s1-1:title] イ
[a24-p1-i3-s1-1:sentence] 当該契約に関する権利を取得した時において当該契約を解約するとしたならば支払われるべき解約返戻金の金額
[a24-p1-i3-s1-2:title] ロ
[a24-p1-i3-s1-2:sentence] 定期金に代えて一時金の給付を受けることができる場合には、当該契約に関する権利を取得した時において当該一時金の給付を受けるとしたならば給付されるべき当該一時金の金額
[a24-p1-i3-s1-3:title] ハ
[a24-p1-i3-s1-3:sentence] 当該契約に関する権利を取得した時におけるその目的とされた者に係る余命年数として政令で定めるものに応じ、当該契約に基づき給付を受けるべき金額の一年当たりの平均額に、当該契約に係る予定利率による複利年金現価率を乗じて得た金額
[a24-p1-i4:title] 四
[a24-p1-i4:sentence] 第三条第一項第五号に規定する一時金
[a24-p1-i4:sentence] その給付金額
[a24-p2:number] ２
[a24-p2:sentence] 前項に規定する定期金給付契約に関する権利で同項第三号の規定の適用を受けるものにつき、その目的とされた者が当該契約に関する権利を取得した時後第二十七条第一項又は第二十八条第一項に規定する申告書の提出期限までに死亡し、その死亡によりその給付が終了した場合においては、当該定期金給付契約に関する権利の価額は、同号の規定にかかわらず、その権利者が当該契約に関する権利を取得した時後給付を受け、又は受けるべき金額（当該権利者の遺族その他の第三者が当該権利者の死亡により給付を受ける場合には、その給付を受け、又は受けるべき金額を含む。）による。
[a24-p3:number] ３
[a24-p3:sentence] 第一項に規定する定期金給付契約に関する権利で、その権利者に対し、一定期間、かつ、その目的とされた者の生存中、定期金を給付する契約に基づくものの価額は、同項第一号に規定する有期定期金として算出した金額又は同項第三号に規定する終身定期金として算出した金額のいずれか少ない金額による。
[a24-p4:number] ４
[a24-p4:sentence] 第一項に規定する定期金給付契約に関する権利で、その目的とされた者の生存中定期金を給付し、かつ、その者が死亡したときはその権利者又はその遺族その他の第三者に対し継続して定期金を給付する契約に基づくものの価額は、同項第一号に規定する有期定期金として算出した金額又は同項第三号に規定する終身定期金として算出した金額のいずれか多い金額による。
[a24-p5:number] ５
[a24-p5:sentence] 前各項の規定は、第三条第一項第六号に規定する定期金に関する権利で契約に基づくもの以外のものの価額の評価について準用する。
