source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260803
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-03
article: 10
title: 第十条
deleted: false

[a10:title] 第十条
[a10-p1:sentence] 次の各号に掲げる財産の所在については、当該各号に規定する場所による。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 動産若しくは不動産又は不動産の上に存する権利については、その動産又は不動産の所在。
[a10-p1-i1:sentence] ただし、船舶又は航空機については、船籍又は航空機の登録をした機関の所在
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 鉱業権若しくは租鉱権又は採石権については、鉱区又は採石場の所在
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 漁業権又は入漁権については、漁場に最も近い沿岸の属する市町村又はこれに相当する行政区画
[a10-p1-i4:title] 四
[a10-p1-i4:sentence] 金融機関に対する預金、貯金、積金又は寄託金で政令で定めるものについては、その預金、貯金、積金又は寄託金の受入れをした営業所又は事業所の所在
[a10-p1-i5:title] 五
[a10-p1-i5:sentence] 保険金については、その保険（共済を含む。）の契約に係る保険会社等（保険業又は共済事業を行う者をいう。第五十九条第一項及び第二項において同じ。）の本店又は主たる事務所（この法律の施行地に本店又は主たる事務所がない場合において、この法律の施行地に当該保険の契約に係る事務を行う営業所、事務所その他これらに準ずるものを有するときにあつては、当該営業所、事務所その他これらに準ずるもの。次号において同じ。）の所在
[a10-p1-i6:title] 六
[a10-p1-i6:sentence] 退職手当金、功労金その他これらに準ずる給与（政令で定める給付を含む。）については、当該給与を支払つた者の住所又は本店若しくは主たる事務所の所在
[a10-p1-i7:title] 七
[a10-p1-i7:sentence] 貸付金債権については、その債務者（債務者が二以上ある場合においては、主たる債務者とし、主たる債務者がないときは政令で定める一の債務者）の住所又は本店若しくは主たる事務所の所在
[a10-p1-i8:title] 八
[a10-p1-i8:sentence] 社債（特別の法律により法人の発行する債券及び外国法人の発行する債券を含む。）若しくは株式、法人に対する出資又は政令で定める有価証券については、当該社債若しくは株式の発行法人、当該出資のされている法人又は当該有価証券に係る政令で定める法人の本店又は主たる事務所の所在
[a10-p1-i9:title] 九
[a10-p1-i9:sentence] 法人税法第二条第二十九号（定義）に規定する集団投資信託又は同条第二十九号の二に規定する法人課税信託に関する権利については、これらの信託の引受けをした営業所、事務所その他これらに準ずるものの所在
[a10-p1-i10:title] 十
[a10-p1-i10:sentence] 特許権、実用新案権、意匠権若しくはこれらの実施権で登録されているもの、商標権又は回路配置利用権、育成者権若しくはこれらの利用権で登録されているものについては、その登録をした機関の所在
[a10-p1-i11:title] 十一
[a10-p1-i11:sentence] 著作権、出版権又は著作隣接権でこれらの権利の目的物が発行されているものについては、これを発行する営業所又は事業所の所在
[a10-p1-i12:title] 十二
[a10-p1-i12:sentence] 第七条の規定により贈与又は遺贈により取得したものとみなされる金銭については、そのみなされる基因となつた財産の種類に応じ、この条に規定する場所
[a10-p1-i13:title] 十三
[a10-p1-i13:sentence] 前各号に掲げる財産を除くほか、営業所又は事業所を有する者の当該営業所又は事業所に係る営業上又は事業上の権利については、その営業所又は事業所の所在
[a10-p2:number] ２
[a10-p2:sentence] 国債又は地方債は、この法律の施行地にあるものとし、外国又は外国の地方公共団体その他これに準ずるものの発行する公債は、当該外国にあるものとする。
[a10-p3:number] ３
[a10-p3:sentence] 第一項各号に掲げる財産及び前項に規定する財産以外の財産の所在については、当該財産の権利者であつた被相続人又は贈与をした者の住所の所在による。
[a10-p4:number] ４
[a10-p4:sentence] 前三項の規定による財産の所在の判定は、当該財産を相続、遺贈又は贈与により取得した時の現況による。
