source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260803
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-03
article: 62
title: 第六十二条
deleted: false

[a62:caption] （納税地）
[a62:title] 第六十二条
[a62-p1:sentence] 相続税及び贈与税は、第一条の三第一項第一号、第三号若しくは第五号又は第一条の四第一項第一号若しくは第三号の規定に該当する者については、この法律の施行地にある住所地（この法律の施行地に住所を有しないこととなつた場合には、居所地）をもつて、その納税地とする。
[a62-p2:number] ２
[a62-p2:sentence] 第一条の三第一項第二号若しくは第四号又は第一条の四第一項第二号若しくは第四号の規定に該当する者及び第一条の三第一項第一号、第三号若しくは第五号又は第一条の四第一項第一号若しくは第三号の規定に該当する者でこの法律の施行地に住所及び居所を有しないこととなるものは、納税地を定めて、納税地の所轄税務署長に申告しなければならない。
[a62-p2:sentence] その申告がないときは、国税庁長官がその納税地を指定し、これを通知する。
[a62-p3:number] ３
[a62-p3:sentence] 納税義務者が死亡した場合においては、その者に係る相続税又は贈与税（第二十七条第二項（第二十八条第二項及び第二十九条第二項において準用する場合を含む。）の規定に該当する場合の相続税又は贈与税を含む。）については、その死亡した者の死亡当時の納税地をもつて、その納税地とする。
