source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260702
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-02
article: 43
title: 第四十三条
deleted: false

[a43:caption] （物納財産の収納価額等）
[a43:title] 第四十三条
[a43-p1:sentence] 物納財産の収納価額は、課税価格計算の基礎となつた当該財産の価額による。
[a43-p1:sentence] ただし、税務署長は、収納の時までに当該財産の状況に著しい変化が生じたときは、収納の時の現況により当該財産の収納価額を定めることができる。
[a43-p2:number] ２
[a43-p2:sentence] 物納の許可を受けた税額に相当する相続税は、物納財産の引渡し、所有権の移転の登記その他法令により第三者に対抗することができる要件を充足した時において、納付があつたものとする。
[a43-p3:number] ３
[a43-p3:sentence] 物納の許可を受けて相続税を納付した場合において、その相続税について過誤納額があつたときは、その物納に充てた財産は、納税義務者の申請により、これを当該過誤納額の還付に充てることができる。
[a43-p3:sentence] ただし、当該財産が換価されていたとき、公用若しくは公共の用に供されており、若しくは供されることが確実であると見込まれるとき、又は当該過誤納額が当該財産の収納価額の二分の一に満たないときは、この限りでない。
[a43-p4:number] ４
[a43-p4:sentence] 前項の規定により過誤納額の還付に充てる場合における当該財産の価額は、収納価額（国がその財産につき有益費を支出したときは、その費用の額に相当する金額を加算した金額）による。
[a43-p5:number] ５
[a43-p5:sentence] 第三項の規定により物納に充てた財産で過誤納額の還付を受けようとする者は、当該過誤納額、還付を受けようとする財産の種類及び収納価額その他の財務省令で定める事項を記載した申請書を当該物納の許可をした税務署長に提出しなければならない。
[a43-p6:number] ６
[a43-p6:sentence] 第三項の規定により物納に充てた財産で過誤納額の還付を受けようとする場合において、当該過誤納額が当該財産の価額に満たないときは、当該還付を受けようとする者は、あらかじめ、当該財産の価額と当該過誤納額との差額に相当する金額を国に納付しなければならない。
[a43-p7:number] ７
[a43-p7:sentence] 前各項に定めるもののほか、物納財産の収納又は過誤納額の還付に関する手続に関し必要な事項は、政令で定める。
