source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260905
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-09-05
article: 11-2
title: 第十一条の二
deleted: false

[a11-2:caption] （相続税の課税価格）
[a11-2:title] 第十一条の二
[a11-2-p1:sentence] 相続又は遺贈により財産を取得した者が第一条の三第一項第一号又は第二号の規定に該当する者である場合においては、その者については、当該相続又は遺贈により取得した財産の価額の合計額をもつて、相続税の課税価格とする。
[a11-2-p2:number] ２
[a11-2-p2:sentence] 相続又は遺贈により財産を取得した者が第一条の三第一項第三号又は第四号の規定に該当する者である場合においては、その者については、当該相続又は遺贈により取得した財産でこの法律の施行地にあるものの価額の合計額をもつて、相続税の課税価格とする。
