source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260712
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-12
article: 21-2
title: 第二十一条の二
deleted: false

[a21-2:caption] （贈与税の課税価格）
[a21-2:title] 第二十一条の二
[a21-2-p1:sentence] 贈与により財産を取得した者がその年中における贈与による財産の取得について第一条の四第一項第一号又は第二号の規定に該当する者である場合においては、その者については、その年中において贈与により取得した財産の価額の合計額をもつて、贈与税の課税価格とする。
[a21-2-p2:number] ２
[a21-2-p2:sentence] 贈与により財産を取得した者がその年中における贈与による財産の取得について第一条の四第一項第三号又は第四号の規定に該当する者である場合においては、その者については、その年中において贈与により取得した財産でこの法律の施行地にあるものの価額の合計額をもつて、贈与税の課税価格とする。
[a21-2-p3:number] ３
[a21-2-p3:sentence] 贈与により財産を取得した者がその年中における贈与による財産の取得について第一条の四第一項第一号の規定に該当し、かつ、同項第三号若しくは第四号の規定に該当する者又は同項第二号の規定に該当し、かつ、同項第三号若しくは第四号の規定に該当する者である場合においては、その者については、その者がこの法律の施行地に住所を有していた期間内に贈与により取得した財産で政令で定めるものの価額及びこの法律の施行地に住所を有していなかつた期間内に贈与により取得した財産で政令で定めるものの価額の合計額をもつて、贈与税の課税価格とする。
[a21-2-p4:number] ４
[a21-2-p4:sentence] 相続又は遺贈により財産を取得した者が相続開始の年において当該相続に係る被相続人から受けた贈与により取得した財産の価額で第十九条の規定により相続税の課税価格に加算されるものは、前三項の規定にかかわらず、贈与税の課税価格に算入しない。
