source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260824
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-24
article: 34
title: 第三十四条
deleted: false

[a34:caption] （連帯納付の義務等）
[a34:title] 第三十四条
[a34-p1:sentence] 同一の被相続人から相続又は遺贈（第二十一条の九第三項の規定の適用を受ける財産に係る贈与を含む。以下この項及び次項において同じ。）により財産を取得した全ての者は、その相続又は遺贈により取得した財産に係る相続税について、当該相続又は遺贈により受けた利益の価額に相当する金額を限度として、互いに連帯納付の責めに任ずる。
[a34-p1:sentence] ただし、次の各号に掲げる者の区分に応じ、当該各号に定める相続税については、この限りでない。
[a34-p1-i1:title] 一
[a34-p1-i1:sentence] 納税義務者の第三十三条又は国税通則法第三十五条第二項若しくは第三項（申告納税方式による国税等の納付）の規定により納付すべき相続税額に係る相続税について、第二十七条第一項の規定による申告書の提出期限（当該相続税が期限後申告書若しくは修正申告書を提出したことにより納付すべき相続税額、更正若しくは決定に係る相続税額又は同法第三十二条第五項（賦課決定）に規定する賦課決定に係る相続税額に係るものである場合には、当該期限後申告書若しくは修正申告書の提出があつた日、当該更正若しくは決定に係る同法第二十八条第一項（更正又は決定の手続）に規定する更正通知書若しくは決定通知書を発した日又は当該賦課決定に係る同法第三十二条第三項に規定する賦課決定通知書を発した日とする。）から五年を経過する日までに税務署長（同法第四十三条第三項（国税の徴収の所轄庁）の規定により国税局長が徴収の引継ぎを受けた場合には、当該国税局長。以下この条において同じ。）がこの項本文の規定により当該相続税について連帯納付の責めに任ずる者（当該納税義務者を除く。以下この条及び第五十一条の二において「連帯納付義務者」という。）に対し第六項の規定による通知を発していない場合における当該連帯納付義務者
[a34-p1-i1:sentence] 当該納付すべき相続税額に係る相続税
[a34-p1-i2:title] 二
[a34-p1-i2:sentence] 納税義務者が第三十八条第一項（第四十四条第二項において準用する場合を含む。）又は第四十七条第一項の規定による延納の許可を受けた場合における当該納税義務者に係る連帯納付義務者
[a34-p1-i2:sentence] 当該延納の許可を受けた相続税額に係る相続税
[a34-p1-i3:title] 三
[a34-p1-i3:sentence] 納税義務者の相続税について納税の猶予がされた場合として政令で定める場合における当該納税義務者に係る連帯納付義務者
[a34-p1-i3:sentence] その納税の猶予がされた相続税額に係る相続税
[a34-p2:number] ２
[a34-p2:sentence] 同一の被相続人から相続又は遺贈により財産を取得した全ての者は、当該被相続人に係る相続税又は贈与税について、その相続又は遺贈により受けた利益の価額に相当する金額を限度として、互いに連帯納付の責めに任ずる。
[a34-p3:number] ３
[a34-p3:sentence] 相続税又は贈与税の課税価格計算の基礎となつた財産につき贈与、遺贈若しくは寄附行為による移転があつた場合においては、当該贈与若しくは遺贈により財産を取得した者又は当該寄附行為により設立された法人は、当該贈与、遺贈若しくは寄附行為をした者の当該財産を課税価格計算の基礎に算入した相続税額に当該財産の価額が当該相続税の課税価格に算入された財産の価額のうちに占める割合を乗じて算出した金額に相当する相続税又は当該財産を課税価格計算の基礎に算入した年分の贈与税額に当該財産の価額が当該贈与税の課税価格に算入された財産の価額のうちに占める割合を乗じて算出した金額に相当する贈与税について、その受けた利益の価額に相当する金額を限度として、連帯納付の責めに任ずる。
[a34-p4:number] ４
[a34-p4:sentence] 財産を贈与した者は、当該贈与により財産を取得した者の当該財産を取得した年分の贈与税額に当該財産の価額が当該贈与税の課税価格に算入された財産の価額のうちに占める割合を乗じて算出した金額として政令で定める金額に相当する贈与税について、当該財産の価額に相当する金額を限度として、連帯納付の責めに任ずる。
[a34-p5:number] ５
[a34-p5:sentence] 税務署長は、納税義務者の相続税につき当該納税義務者に対し国税通則法第三十七条（督促）の規定による督促をした場合において当該相続税が当該督促に係る督促状を発した日から一月を経過する日までに完納されないときは、同条の規定にかかわらず、当該相続税に係る連帯納付義務者に対し、当該相続税が完納されていない旨その他の財務省令で定める事項を通知するものとする。
[a34-p6:number] ６
[a34-p6:sentence] 税務署長は、前項の規定による通知をした場合において第一項本文の規定により相続税を連帯納付義務者から徴収しようとするときは、当該連帯納付義務者に対し、納付すべき金額、納付場所その他必要な事項を記載した納付通知書による通知をしなければならない。
[a34-p7:number] ７
[a34-p7:sentence] 税務署長は、前項の規定による通知を発した日の翌日から二月を経過する日までに当該通知に係る相続税が完納されない場合には、当該通知を受けた連帯納付義務者に対し、国税通則法第三十七条の規定による督促をしなければならない。
[a34-p8:number] ８
[a34-p8:sentence] 税務署長は、前三項の規定にかかわらず、連帯納付義務者に国税通則法第三十八条第一項各号（繰上請求）のいずれかに該当する事実があり、かつ、相続税の徴収に支障があると認められる場合には、当該連帯納付義務者に対し、同法第三十七条の規定による督促をしなければならない。
