source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260727
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-27
article: 18
title: 第十八条
deleted: false

[a18:caption] （相続税額の加算）
[a18:title] 第十八条
[a18-p1:sentence] 相続又は遺贈により財産を取得した者が当該相続又は遺贈に係る被相続人の一親等の血族（当該被相続人の直系卑属が相続開始以前に死亡し、又は相続権を失つたため、代襲して相続人となつた当該被相続人の直系卑属を含む。）及び配偶者以外の者である場合においては、その者に係る相続税額は、前条の規定にかかわらず、同条の規定により算出した金額にその百分の二十に相当する金額を加算した金額とする。
[a18-p2:number] ２
[a18-p2:sentence] 前項の一親等の血族には、同項の被相続人の直系卑属が当該被相続人の養子となつている場合を含まないものとする。
[a18-p2:sentence] ただし、当該被相続人の直系卑属が相続開始以前に死亡し、又は相続権を失つたため、代襲して相続人となつている場合は、この限りでない。
