source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260803
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-03
article: 42
title: 第四十二条
deleted: false

[a42:caption] （物納手続）
[a42:title] 第四十二条
[a42-p1:sentence] 前条第一項の規定による物納の許可を申請しようとする者は、その物納を求めようとする相続税の納期限までに、又は納付すべき日に、金銭で納付することを困難とする金額及びその困難とする事由、物納を求めようとする税額、物納に充てようとする財産の種類及び価額その他の財務省令で定める事項を記載した申請書に物納の手続に必要な書類として財務省令で定めるもの（以下この章において「物納手続関係書類」という。）を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a42-p2:number] ２
[a42-p2:sentence] 税務署長は、前項の規定による申請書の提出があつた場合においては、当該申請者及び当該申請に係る事項について前条の規定に該当するか否かの調査を行い、その調査に基づき、当該申請書の提出期限の翌日から起算して三月以内に当該申請に係る税額の全部又は一部について物納財産ごとに当該申請に係る物納の許可をし、又は当該申請の却下をする。
[a42-p3:number] ３
[a42-p3:sentence] 税務署長は、前項の規定により許可をし、又は却下をした場合においては、当該許可に係る税額及び物納財産又は当該却下をした旨及びその理由を記載した書面により、これを当該申請者に通知する。
[a42-p4:number] ４
[a42-p4:sentence] 前条第一項の規定による物納の許可を申請しようとする者は、物納手続関係書類の全部又は一部を第一項の申請書の提出期限までに当該申請書に添付して提出することができない場合には、政令で定めるところにより、その旨、当該物納手続関係書類を提出する日その他財務省令で定める事項を記載した届出書（次項及び第十五項において「物納手続関係書類提出期限延長届出書」という。）を納税地の所轄税務署長に提出することができる。
[a42-p4:sentence] この場合において、当該提出する日が記載されていないときは、当該提出期限の翌日から起算して三月を経過する日が記載されているものとみなす。
[a42-p5:number] ５
[a42-p5:sentence] 前項の規定により当該申請者が物納手続関係書類提出期限延長届出書を提出した場合には、物納手続関係書類（当該物納手続関係書類提出期限延長届出書に係るものに限る。次項において同じ。）の提出期限は、当該物納手続関係書類提出期限延長届出書に記載された当該物納手続関係書類を提出する日（その日が前項の提出期限の翌日から起算して三月を経過する日後である場合には、当該経過する日）とする。
[a42-p6:number] ６
[a42-p6:sentence] 前二項（この項の規定により読み替えて適用する場合を含む。）の規定の適用を受けた者が前項に規定する提出する日までに物納手続関係書類を提出することができない場合における第四項の規定の適用については、同項中「第一項の申請書の提出期限までに当該申請書に添付して提出することができない場合」とあるのは、「次項に規定する提出する日までに同項の物納手続関係書類を提出することができない場合」とする。
[a42-p6:sentence] ただし、当該物納手続関係書類の提出期限は、第一項の申請書の提出期限の翌日から起算して一年を経過する日後とすることはできない。
[a42-p7:number] ７
[a42-p7:sentence] 前三項の規定の適用がある場合における第二項の規定の適用については、同項中「当該申請書」とあるのは、「物納手続関係書類（第四項の物納手続関係書類提出期限延長届出書に係るものに限る。）」とする。
[a42-p8:number] ８
[a42-p8:sentence] 税務署長は、第一項の規定による申請書の提出があつた場合において、当該申請書についてその記載に不備があること又は物納手続関係書類についてその記載に不備があること若しくはその提出がないことその他の政令で定める事由があるときは、当該申請者に対して当該申請書の訂正又は当該物納手続関係書類の訂正若しくは提出を求めることができる。
[a42-p9:number] ９
[a42-p9:sentence] 税務署長は、前項の規定により申請書の訂正又は物納手続関係書類の訂正若しくは提出を求める場合においては、その旨及びその理由を記載した書面により、これを当該申請者に通知する。
[a42-p10:number] １０
[a42-p10:sentence] 第八項の規定により申請書の訂正又は物納手続関係書類の訂正若しくは提出を求められた当該申請者は、前項の規定による通知を受けた日の翌日から起算して二十日以内に当該申請書の訂正又は当該物納手続関係書類の訂正若しくは提出をしなければならない。
[a42-p10:sentence] この場合において、当該期間内に当該申請書の訂正又は当該物納手続関係書類の訂正若しくは提出をしなかつたときは、当該申請者は、当該期間を経過した日において物納の申請を取り下げたものとみなす。
[a42-p11:number] １１
[a42-p11:sentence] 第八項の規定により物納手続関係書類の訂正又は提出を求められた当該申請者は、前項の経過した日の前日までに当該物納手続関係書類の訂正又は提出をすることができない場合には、政令で定めるところにより、その旨、当該物納手続関係書類の訂正又は提出をする日その他財務省令で定める事項を記載した届出書（次項において「物納手続関係書類補完期限延長届出書」という。）を納税地の所轄税務署長に提出することができる。
[a42-p11:sentence] この場合において、当該訂正又は提出をする日が記載されていないときは、当該経過した日から起算して三月を経過する日が記載されているものとみなす。
[a42-p12:number] １２
[a42-p12:sentence] 前項の規定により当該申請者が物納手続関係書類補完期限延長届出書を提出した場合には、物納手続関係書類（当該物納手続関係書類補完期限延長届出書に係るものに限る。次項において同じ。）の訂正又は提出の期限は、当該物納手続関係書類補完期限延長届出書に記載された当該物納手続関係書類の訂正又は提出をする日（その日が前項の経過した日から起算して三月を経過する日後である場合には、当該経過する日）とする。
[a42-p13:number] １３
[a42-p13:sentence] 前二項（この項の規定により読み替えて適用する場合を含む。）の規定の適用を受けた者が前項に規定する訂正又は提出をする日までに物納手続関係書類の訂正又は提出をすることができない場合における第十一項の規定の適用については、同項中「前項の経過した日の前日」とあるのは、「次項に規定する訂正又は提出をする日」とする。
[a42-p13:sentence] ただし、当該物納手続関係書類の訂正又は提出の期限は、第九項の規定による通知を受けた日の翌日から起算して一年を経過する日後とすることはできない。
[a42-p14:number] １４
[a42-p14:sentence] 第八項又は前三項の規定の適用がある場合における第二項の規定の適用については、同項中「以内」とあるのは、「に第九項の規定による通知を申請者が受けた日の翌日から申請書（第八項の規定に係るものに限る。）の訂正の期限又は物納手続関係書類（第八項の規定に係るものに限る。）若しくは物納手続関係書類（第十一項の物納手続関係書類補完期限延長届出書に係るものに限る。）の訂正若しくは提出の期限（以下この項において「申請書等の提出期限」という。）までの期間（第九項の規定による通知が複数ある場合には、それぞれの通知を受けた日の翌日から当該それぞれの通知に係る申請書等の提出期限までの期間を合算した期間（これらの期間のうち重複する期間がある場合には、当該重複する期間を合算した期間を除いた期間）とする。）を加算した期間内」とする。
[a42-p15:number] １５
[a42-p15:sentence] 第八項の規定により物納手続関係書類の訂正又は提出が求められている場合において、当該物納手続関係書類に係る物納財産についての物納手続関係書類提出期限延長届出書が提出されているときは、第十二項及び第十三項ただし書の規定の適用については、第十二項中「前項の経過した日から起算して三月を経過する日後である場合には、当該経過する日」とあるのは「当該訂正又は提出が求められている物納手続関係書類に係る物納財産についての第四項の物納手続関係書類提出期限延長届出書による期限後である場合には、当該期限」と、第十三項ただし書中「第九項の規定による通知を受けた日の翌日から起算して一年を経過する日」とあるのは「当該訂正又は提出が求められている物納手続関係書類に係る物納財産についての第四項の物納手続関係書類提出期限延長届出書による期限」とする。
[a42-p16:number] １６
[a42-p16:sentence] 第二項の規定により、税務署長が、同項の調査を行う場合において、同項の申請書に係る物納財産が多数であることその他の事由により当該調査に三月を超える期間を要すると認めるときにおける同項の規定の適用については、同項中「三月」とあるのは、「六月」とする。
[a42-p17:number] １７
[a42-p17:sentence] 第二項の規定により、税務署長が、同項の調査を行う場合において、積雪その他これに準ずる事由により当該調査に六月を超える期間を要すると認めるときにおける前項の規定の適用については、同項中「六月」とあるのは、「九月」とする。
[a42-p18:number] １８
[a42-p18:sentence] 第二項の規定により税務署長が同項の調査を行う場合において、国税通則法第十一条（災害等による期限の延長）に規定する災害その他やむを得ない理由が生じたとき、又は第二十八項第二号に規定する政令で定めるやむを得ない事由が生じたときにおける第二項の規定の適用については、同項中「三月以内」とあるのは、「三月（第十六項の規定の適用がある場合には六月とし、第十七項の規定の適用がある場合には九月とする。）に第二十八項第一号の規定により読み替えて適用する第六項ただし書に規定する災害等延長期間又は第二十八項第二号に規定する政令で定める期間を加算した期間内」とする。
[a42-p19:number] １９
[a42-p19:sentence] 税務署長は、前三項の規定の適用がある場合においては、その旨を記載した書面により、これを当該申請者に通知する。
[a42-p20:number] ２０
[a42-p20:sentence] 税務署長は、第二項の許可をしようとするときは、当該申請者に対し、一年を超えない範囲内で期限を定めて廃棄物の撤去その他の物納財産を収納するために必要な措置をとることを命ずることができる。
[a42-p21:number] ２１
[a42-p21:sentence] 税務署長は、前項の規定により措置をとることを命ずる場合においては、その旨を記載した書面により、これを当該申請者に通知する。
[a42-p22:number] ２２
[a42-p22:sentence] 税務署長は、第二十項の措置をとることを命じた場合において、当該措置が同項の期限（次項の収納関係措置期限延長届出書が提出されている場合には、第二十四項に規定する期限）までにとられないときは、第二項の規定により物納の申請の却下をすることができる。
[a42-p23:number] ２３
[a42-p23:sentence] 第二十項の規定により同項の措置をとることを命じられた申請者は、同項の期限までに当該措置をとることができない場合には、政令で定めるところにより、その旨、当該措置をとる日その他財務省令で定める事項を記載した届出書（次項において「収納関係措置期限延長届出書」という。）を納税地の所轄税務署長に提出することができる。
[a42-p23:sentence] この場合において、当該措置をとる日が記載されていないときは、当該期限の翌日から起算して三月を経過する日が記載されているものとみなす。
[a42-p24:number] ２４
[a42-p24:sentence] 前項の規定により当該申請者が収納関係措置期限延長届出書を提出した場合には、第二十項の措置（当該収納関係措置期限延長届出書に係るものに限る。次項において同じ。）の第二十項の期限は、当該収納関係措置期限延長届出書に記載された当該措置をとる日（その日が前項の期限の翌日から起算して三月を経過する日（その日が第二十一項の規定による通知を受けた日の翌日から起算して一年を経過する日後である場合には、当該経過する日）後である場合には、当該三月を経過する日）とする。
[a42-p25:number] ２５
[a42-p25:sentence] 前二項（この項の規定により読み替えて適用する場合を含む。）の規定の適用を受けた者が前項に規定する当該措置をとる日までに第二十項の措置をとることができない場合における第二十三項の規定の適用については、同項中「同項の期限」とあるのは、「次項に規定する当該措置をとる日」とする。
[a42-p25:sentence] ただし、第二十項の期限は、第二十一項の規定による通知を受けた日の翌日から起算して一年を経過する日後とすることはできない。
[a42-p26:number] ２６
[a42-p26:sentence] 第二十項又は前三項の規定の適用がある場合における第二項の規定の適用については、同項中「以内」とあるのは、「に第二十一項の規定による通知を受けた日の翌日から第二十項の期限（第二十三項の収納関係措置期限延長届出書が提出されている場合には、第二十四項に規定する期限）までの期間を加算した期間内」とする。
[a42-p27:number] ２７
[a42-p27:sentence] 第二十項の措置をとつた場合には、当該申請者は、遅滞なく、その旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a42-p28:number] ２８
[a42-p28:sentence] 次の各号に掲げる場合における物納の許可の申請に係る手続をその期限までに行うことができない者に係るこの条の規定の適用については、当該各号に掲げる場合の区分に応じ、当該各号に定めるところによる。
[a42-p28-i1:title] 一
[a42-p28-i1:sentence] 国税通則法第十一条の規定の適用がある場合
[a42-p28-i1:sentence] この条の規定の適用については、第六項ただし書中「一年」とあるのは「一年に国税通則法第十一条（災害等による期限の延長）に規定する災害その他やむを得ない理由が生じた日から同条の規定により延長された期限までの期間（以下この条において「災害等延長期間」という。）を加算した期間」と、第十三項ただし書、第十五項及び第二十五項ただし書中「一年」とあるのは「一年に災害等延長期間（国税通則法第十一条に規定する災害その他やむを得ない理由が生じた日以後に当該通知を受けた場合には、同日から当該通知を受けた日までの期間を除く。）を加算した期間」とする。
[a42-p28-i2:title] 二
[a42-p28-i2:sentence] 前号に掲げる場合のほか、政令で定めるやむを得ない事由が生じた場合
[a42-p28-i2:sentence] 第四項に定める物納手続関係書類の提出期限その他の政令で定める手続に関する期限については、当該やむを得ない事由により当該手続を行うことができない期間として政令で定める期間延長する。
[a42-p29:number] ２９
[a42-p29:sentence] 前項の規定の適用がある場合において、第七項の規定により読み替えられた第二項の規定を適用するときは、第十八項の規定は、適用しない。
[a42-p30:number] ３０
[a42-p30:sentence] 税務署長は、第二項の規定により物納の許可をする場合において、物納財産の性質その他の事情に照らし必要があると認めるときは、必要な限度において当該許可に条件を付することができる。
[a42-p30:sentence] この場合において、当該許可に付した条件を記載した書面により、これを当該申請者に通知する。
[a42-p31:number] ３１
[a42-p31:sentence] 第二項に規定する期間内（第七項、第十四項、第十六項（第十七項の規定により読み替えて適用する場合を含む。）、第十八項又は第二十六項の規定の適用がある場合には、これらの規定により読み替えて適用する第二項に規定する期間内）に税務署長が物納の許可又は当該物納の申請の却下をしない場合には、当該物納の許可があつたものとみなす。
[a42-p32:number] ３２
[a42-p32:sentence] 第四十条第一項の規定は、第一項の規定による申請書の提出があつた場合について準用する。
[a42-p33:number] ３３
[a42-p33:sentence] 前各項に定めるもののほか、物納に関する手続その他物納に関し必要な事項は、政令で定める。
