source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260712
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-12
article: 27
title: 第二十七条
deleted: false

[a27:caption] （相続税の申告書）
[a27:title] 第二十七条
[a27-p1:sentence] 相続又は遺贈（当該相続に係る被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものに係る贈与を含む。以下この条において同じ。）により財産を取得した者及び当該被相続人に係る相続時精算課税適用者は、当該被相続人からこれらの事由により財産を取得したすべての者に係る相続税の課税価格（第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により相続税の課税価格とみなされた金額）の合計額がその遺産に係る基礎控除額を超える場合において、その者に係る相続税の課税価格（第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により相続税の課税価格とみなされた金額）に係る第十五条から第十九条まで、第十九条の三から第二十条の二まで及び第二十一条の十四から第二十一条の十八までの規定による相続税額があるときは、その相続の開始があつたことを知つた日の翌日から十月以内（その者が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで当該期間内にこの法律の施行地に住所及び居所を有しないこととなるときは、当該住所及び居所を有しないこととなる日まで）に課税価格、相続税額その他財務省令で定める事項を記載した申告書を納税地の所轄税務署長に提出しなければならない。
[a27-p2:number] ２
[a27-p2:sentence] 前項の規定により申告書を提出すべき者が当該申告書の提出期限前に当該申告書を提出しないで死亡した場合には、その者の相続人（包括受遺者を含む。第五項において同じ。）は、その相続の開始があつたことを知つた日の翌日から十月以内（その者が国税通則法第百十七条第二項の規定による納税管理人の届出をしないで当該期間内にこの法律の施行地に住所及び居所を有しないこととなるときは、当該住所及び居所を有しないこととなる日まで）に、政令で定めるところにより、その死亡した者に係る前項の申告書をその死亡した者の納税地の所轄税務署長に提出しなければならない。
[a27-p3:number] ３
[a27-p3:sentence] 相続時精算課税適用者は、第一項の規定により申告書を提出すべき場合のほか、第三十三条の二第一項の規定による還付を受けるため、第二十一条の九第三項の規定の適用を受ける財産に係る相続税の課税価格、還付を受ける税額その他財務省令で定める事項を記載した申告書を納税地の所轄税務署長に提出することができる。
[a27-p4:number] ４
[a27-p4:sentence] 前三項の規定により申告書を提出する場合には、当該申告書に被相続人の死亡の時における財産及び債務、当該被相続人から相続又は遺贈により財産を取得したすべての者がこれらの事由により取得した財産又は承継した債務の各人ごとの明細その他財務省令で定める事項を記載した明細書その他財務省令で定める書類を添付しなければならない。
[a27-p5:number] ５
[a27-p5:sentence] 同一の被相続人から相続又は遺贈により財産を取得した者又はその者の相続人で第一項、第二項（次条第二項において準用する場合を含む。）又は第三項の規定により申告書を提出すべきもの又は提出することができるものが二人以上ある場合において、当該申告書の提出先の税務署長が同一であるときは、これらの者は、政令で定めるところにより、当該申告書を共同して提出することができる。
[a27-p6:number] ６
[a27-p6:sentence] 第一項から第三項までの規定は、これらの項に規定する申告書の提出期限前に相続税について決定があつた場合には、適用しない。
