source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260710
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-10
article: 21-18
title: 第二十一条の十八
deleted: false

[a21-18:title] 第二十一条の十八
[a21-18-p1:sentence] 贈与により財産を取得した者（以下この条において「被相続人」という。）が第二十一条の九第一項の規定の適用を受けることができる場合に、当該被相続人が同条第二項の規定による同項の届出書の提出期限前に当該届出書を提出しないで死亡したときは、当該被相続人の相続人（当該贈与をした者を除く。以下この条において同じ。）は、その相続の開始があつたことを知つた日の翌日から十月以内（相続人が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで当該期間内にこの法律の施行地に住所及び居所を有しないこととなるときは、当該住所及び居所を有しないこととなる日まで）に、政令で定めるところにより、当該届出書を当該被相続人の納税地の所轄税務署長に共同して提出することができる。
[a21-18-p2:number] ２
[a21-18-p2:sentence] 前項の規定により第二十一条の九第二項の届出書を提出した相続人は、被相続人が有することとなる同条第一項の規定の適用を受けることに伴う納税に係る権利又は義務を承継する。
[a21-18-p2:sentence] この場合において、前条第二項及び第三項の規定を準用する。
[a21-18-p3:number] ３
[a21-18-p3:sentence] 第一項の規定により第二十一条の九第二項の届出書を提出することができる被相続人の相続人が当該届出書を提出しないで死亡した場合には、前二項の規定を準用する。
