source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260720
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-20
article: 36
title: 第三十六条
deleted: false

[a36:caption] （相続税についての更正、決定等の期間制限の特則）
[a36:title] 第三十六条
[a36-p1:sentence] 国税通則法第七十条第一項（国税の更正、決定等の期間制限）の規定により更正をすることができないこととなる日前六月以内に相続税について同法第二十三条第一項（更正の請求）の規定による更正の請求がされた場合において、当該請求に係る更正に伴い当該請求をした者の被相続人から相続又は遺贈により財産を取得した他の者（当該被相続人から第二十一条の九第三項の規定の適用を受ける財産を贈与により取得した者を含む。以下この条において同じ。）に係る相続税の課税価格又は相続税額に異動を生ずるとき（当該請求が当該他の者について同法第七十条第一項の規定により同法第五十八条第一項第一号イ（還付加算金）に規定する更正決定等をすることができないこととなる日前六月以内にされた場合に限る。）は、当該相続税に係る更正若しくは決定又は当該更正若しくは決定若しくは期限後申告書若しくは修正申告書の提出に伴い当該相続税に係る同法第六十九条（加算税の税目）に規定する加算税についてする賦課決定（同法第三十二条第五項（賦課決定）に規定する賦課決定をいう。）は、同法第七十条第一項の規定にかかわらず、当該請求があつた日から六月を経過する日まで、することができる。
[a36-p1:sentence] この場合において、同法第七十一条第一項（国税の更正、決定等の期間制限の特例）及び第七十二条（国税の徴収権の消滅時効）の規定の適用については、同項中「日が前条」とあるのは「日が前条及び相続税法第三十六条（相続税についての更正、決定等の期間制限の特則）」と、「同条」とあるのは「前条及び同法第三十六条」と、同条第一項中「あつた日」とあるのは「あつた日とし、相続税法第三十六条（相続税についての更正、決定等の期間制限の特則）の規定による更正決定等又は同条の期限後申告書若しくは修正申告書の提出により納付すべき相続税については、当該更正決定等又は当該提出があつた日」とする。
