source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260831
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-31
article: 21-3
title: 第二十一条の三
deleted: false

[a21-3:caption] （贈与税の非課税財産）
[a21-3:title] 第二十一条の三
[a21-3-p1:sentence] 次に掲げる財産の価額は、贈与税の課税価格に算入しない。
[a21-3-p1-i1:title] 一
[a21-3-p1-i1:sentence] 法人からの贈与により取得した財産及び公益信託から給付を受けた財産
[a21-3-p1-i2:title] 二
[a21-3-p1-i2:sentence] 扶養義務者相互間において生活費又は教育費に充てるためにした贈与により取得した財産のうち通常必要と認められるもの
[a21-3-p1-i3:title] 三
[a21-3-p1-i3:sentence] 宗教、慈善、学術その他公益を目的とする事業を行う者で政令で定めるものが贈与により取得した財産で当該公益を目的とする事業の用に供することが確実なもの（次号に掲げるものを除く。）
[a21-3-p1-i4:title] 四
[a21-3-p1-i4:sentence] 公益信託の受託者が贈与により取得した財産（その信託財産として取得したものに限る。）
[a21-3-p1-i5:title] 五
[a21-3-p1-i5:sentence] 条例の規定により地方公共団体が精神又は身体に障害のある者に関して実施する共済制度で政令で定めるものに基づいて支給される給付金を受ける権利
[a21-3-p1-i6:title] 六
[a21-3-p1-i6:sentence] 公職選挙法（昭和二十五年法律第百号）の適用を受ける選挙における公職の候補者が選挙運動に関し贈与により取得した金銭、物品その他の財産上の利益で同法第百八十九条（選挙運動に関する収入及び支出の報告書の提出）の規定による報告がなされたもの
[a21-3-p2:number] ２
[a21-3-p2:sentence] 第十二条第二項の規定は、前項第三号に掲げる財産について準用する。
[a21-3-p2:sentence] この場合において、同条第二項中「同項」とあるのは「第二十一条の三第一項」と、「相続税」とあるのは「贈与税」と読み替えるものとする。
