source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260727
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-27
article: 29
title: 第二十九条
deleted: false

[a29:caption] （相続財産法人に係る財産を与えられた者等に係る相続税の申告書）
[a29:title] 第二十九条
[a29-p1:sentence] 第四条第一項又は第二項に規定する事由が生じたため新たに第二十七条第一項に規定する申告書を提出すべき要件に該当することとなつた者は、同項の規定にかかわらず、当該事由が生じたことを知つた日の翌日から十月以内（その者が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで当該期間内にこの法律の施行地に住所及び居所を有しないこととなるときは、当該住所及び居所を有しないこととなる日まで）に課税価格、相続税額その他財務省令で定める事項を記載した申告書を納税地の所轄税務署長に提出しなければならない。
[a29-p2:number] ２
[a29-p2:sentence] 第二十七条第二項及び第四項から第六項までの規定は、前項の場合について準用する。
