source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260706
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-06
article: 25
title: 第二十五条
deleted: false

[a25:title] 第二十五条
[a25-p1:sentence] 定期金給付契約（生命保険契約を除く。）で当該契約に関する権利を取得した時において定期金給付事由が発生していないものに関する権利の価額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額による。
[a25-p1-i1:title] 一
[a25-p1-i1:sentence] 当該契約に解約返戻金を支払う旨の定めがない場合
[a25-p1-i1:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める金額に、百分の九十を乗じて得た金額
[a25-p1-i1-s1-1:title] イ
[a25-p1-i1-s1-1:sentence] 当該契約に係る掛金又は保険料が一時に払い込まれた場合
[a25-p1-i1-s1-1:sentence] 当該掛金又は保険料の払込開始の時から当該契約に関する権利を取得した時までの期間（ロにおいて「経過期間」という。）につき、当該掛金又は保険料の払込金額に対し、当該契約に係る予定利率の複利による計算をして得た元利合計額
[a25-p1-i1-s1-2:title] ロ
[a25-p1-i1-s1-2:sentence] イに掲げる場合以外の場合
[a25-p1-i1-s1-2:sentence] 経過期間に応じ、当該経過期間に払い込まれた掛金又は保険料の金額の一年当たりの平均額に、当該契約に係る予定利率による複利年金終価率（複利の計算で年金終価を算出するための割合として財務省令で定めるものをいう。）を乗じて得た金額
[a25-p1-i2:title] 二
[a25-p1-i2:sentence] 前号に掲げる場合以外の場合
[a25-p1-i2:sentence] 当該契約に関する権利を取得した時において当該契約を解約するとしたならば支払われるべき解約返戻金の金額
