source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260720
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-20
article: 61
title: 第六十一条
deleted: false

[a61:caption] （相続財産等の調査）
[a61:title] 第六十一条
[a61-p1:sentence] 相続の開始があつた場合においては、当該相続の開始地の所轄税務署長は、当該相続開始の時における被相続人の財産の価額及び債務の金額並びに当該財産及び債務の帰属の状況等を調査し、これを当該被相続人から相続又は遺贈（当該被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものに係る贈与を含む。）により財産を取得した者（当該被相続人に係る相続時精算課税適用者を含む。）の納税地の所轄税務署長に通知しなければならない。
