source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260701
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-01
article: 59
title: 第五十九条
deleted: false

[a59:caption] （調書の提出）
[a59:title] 第五十九条
[a59-p1:sentence] 次の各号に掲げる者でこの法律の施行地に営業所、事務所その他これらに準ずるもの（以下この項及び次項において「営業所等」という。）を有するものは、その月中に支払つた生命保険契約の保険金若しくは損害保険契約の保険金のうち政令で定めるもの又は支給した退職手当金等（第三条第一項第二号に掲げる給与をいう。以下この項において同じ。）について、翌月十五日までに、財務省令で定めるところにより作成した当該各号に定める調書を当該調書を作成した営業所等の所在地の所轄税務署長に提出しなければならない。
[a59-p1:sentence] ただし、保険金額又は退職手当金等の金額が財務省令で定める額以下である場合は、この限りでない。
[a59-p1-i1:title] 一
[a59-p1-i1:sentence] 保険会社等
[a59-p1-i1:sentence] 支払つた保険金（退職手当金等に該当するものを除く。）に関する受取人別の調書
[a59-p1-i2:title] 二
[a59-p1-i2:sentence] 退職手当金等を支給した者
[a59-p1-i2:sentence] 支給した退職手当金等に関する受給者別の調書
[a59-p2:number] ２
[a59-p2:sentence] 保険会社等でこの法律の施行地に営業所等を有するものは、生命保険契約又は損害保険契約の契約者が死亡したことに伴いこれらの契約の契約者の変更の手続を行つた場合には、当該変更の効力が生じた日の属する年の翌年一月三十一日までに、財務省令で定めるところにより作成した調書を当該調書を作成した営業所等の所在地の所轄税務署長に提出しなければならない。
[a59-p2:sentence] ただし、当該変更の手続を行つた生命保険契約又は損害保険契約が、解約返戻金に相当する金額が一定金額以下のものである場合その他の財務省令で定めるものである場合は、この限りでない。
[a59-p3:number] ３
[a59-p3:sentence] 信託の受託者でこの法律の施行地に当該信託の事務を行う営業所、事務所、住所、居所その他これらに準ずるもの（以下この項において「営業所等」という。）を有するものは、次に掲げる事由が生じた場合には、当該事由が生じた日の属する月の翌月末日までに、財務省令で定める様式に従つて作成した受益者別（受益者としての権利を現に有する者の存しない信託にあつては、委託者別）の調書を当該営業所等の所在地の所轄税務署長に提出しなければならない。
[a59-p3:sentence] ただし、信託に関する権利又は信託財産の価額が一定金額以下であることその他の財務省令で定める事由に該当する場合は、この限りでない。
[a59-p3-i1:title] 一
[a59-p3-i1:sentence] 信託の効力が生じたこと（当該信託が遺言によりされた場合にあつては、当該信託の引受けがあつたこと。）。
[a59-p3-i2:title] 二
[a59-p3-i2:sentence] 第九条の二第一項に規定する受益者等が変更されたこと（同項に規定する受益者等が存するに至つた場合又は存しなくなつた場合を含む。）。
[a59-p3-i3:title] 三
[a59-p3-i3:sentence] 信託が終了したこと（信託に関する権利の放棄があつた場合その他政令で定める場合を含む。）。
[a59-p3-i4:title] 四
[a59-p3-i4:sentence] 信託に関する権利の内容に変更があつたこと。
[a59-p4:number] ４
[a59-p4:sentence] この法律の施行地に営業所又は事務所を有する法人は、相続税又は贈与税の納税義務者又は納税義務があると認められる者について税務署長の請求があつた場合には、これらの者の財産又は債務について当該請求に係る調書を作成して提出しなければならない。
[a59-p5:number] ５
[a59-p5:sentence] 第一項各号、第二項又は第三項に定める調書（以下この条において単に「調書」という。）のうち、当該調書の提出期限の属する年の前々年の一月一日から十二月三十一日までの間に提出すべきであつた当該調書の枚数として財務省令で定めるところにより算出した数が百以上であるものについては、当該調書を提出すべき者は、第一項から第三項までの規定にかかわらず、当該調書に記載すべきものとされるこれらの規定に規定する事項（以下この条において「記載事項」という。）を次に掲げる方法のいずれかによりこれらの規定に規定する所轄税務署長に提供しなければならない。
[a59-p5-i1:title] 一
[a59-p5-i1:sentence] 財務省令で定めるところによりあらかじめ税務署長に届け出て行う電子情報処理組織（情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第六条第一項（電子情報処理組織による申請等）に規定する電子情報処理組織をいう。）を使用する方法として財務省令で定める方法
[a59-p5-i2:title] 二
[a59-p5-i2:sentence] 当該記載事項を記録した光ディスクその他の財務省令で定める記録用の媒体（以下この条において「光ディスク等」という。）を提出する方法
[a59-p6:number] ６
[a59-p6:sentence] 調書を提出すべき者（前項の規定に該当する者を除く。）は、その者が提出すべき調書の記載事項を記録した光ディスク等の提出をもつて当該調書の提出に代えることができる。
[a59-p7:number] ７
[a59-p7:sentence] 調書を提出すべき者が、政令で定めるところにより第一項から第三項までの規定に規定する所轄税務署長の承認を受けた場合には、その者は、これらの規定及び第五項の規定にかかわらず、同項各号に掲げる方法のいずれかの方法により、当該調書の記載事項を財務省令で定める税務署長に提供することができる。
[a59-p8:number] ８
[a59-p8:sentence] 第五項又は前項の規定により行われた記載事項の提供及び第六項の規定により行われた光ディスク等の提出については、第一項から第三項までの規定による調書の提出とみなして、これらの規定及び第七十条の規定並びに国税通則法第七章の二（国税の調査）及び第百二十八条（罰則）の規定を適用する。
