source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260710
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-10
article: 21-6
title: 第二十一条の六
deleted: false

[a21-6:caption] （贈与税の配偶者控除）
[a21-6:title] 第二十一条の六
[a21-6-p1:sentence] その年において贈与によりその者との婚姻期間が二十年以上である配偶者から専ら居住の用に供する土地若しくは土地の上に存する権利若しくは家屋でこの法律の施行地にあるもの（以下この条において「居住用不動産」という。）又は金銭を取得した者（その年の前年以前のいずれかの年において贈与により当該配偶者から取得した財産に係る贈与税につきこの条の規定の適用を受けた者を除く。）が、当該取得の日の属する年の翌年三月十五日までに当該居住用不動産をその者の居住の用に供し、かつ、その後引き続き居住の用に供する見込みである場合又は同日までに当該金銭をもつて居住用不動産を取得して、これをその者の居住の用に供し、かつ、その後引き続き居住の用に供する見込みである場合においては、その年分の贈与税については、課税価格から二千万円（当該贈与により取得した居住用不動産の価額に相当する金額と当該贈与により取得した金銭のうち居住用不動産の取得に充てられた部分の金額との合計額が二千万円に満たない場合には、当該合計額）を控除する。
[a21-6-p2:number] ２
[a21-6-p2:sentence] 前項の規定は、第二十八条第一項に規定する申告書（当該申告書に係る期限後申告書及びこれらの申告書に係る修正申告書を含む。）又は国税通則法第二十三条第三項（更正の請求）に規定する更正請求書に、前項の規定により控除を受ける金額その他その控除に関する事項及びその控除を受けようとする年の前年以前の各年分の贈与税につき同項の規定の適用を受けていない旨を記載した書類その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a21-6-p3:number] ３
[a21-6-p3:sentence] 税務署長は、前項の財務省令で定める書類の添付がない同項の申告書又は更正請求書の提出があつた場合においても、その添付がなかつたことについてやむを得ない事情があると認めるときは、当該書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a21-6-p4:number] ４
[a21-6-p4:sentence] 前二項に定めるもののほか、贈与をした者が第一項に規定する婚姻期間が二十年以上である配偶者に該当するか否かの判定その他同項の規定の適用に関し必要な事項は、政令で定める。
