source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260711
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-11
article: 5
title: 第五条
deleted: false

[a5:caption] （贈与により取得したものとみなす場合）
[a5:title] 第五条
[a5-p1:sentence] 生命保険契約の保険事故（傷害、疾病その他これらに類する保険事故で死亡を伴わないものを除く。）又は損害保険契約の保険事故（偶然な事故に基因する保険事故で死亡を伴うものに限る。）が発生した場合において、これらの契約に係る保険料の全部又は一部が保険金受取人以外の者によつて負担されたものであるときは、これらの保険事故が発生した時において、保険金受取人が、その取得した保険金（当該損害保険契約の保険金については、政令で定めるものに限る。）のうち当該保険金受取人以外の者が負担した保険料の金額のこれらの契約に係る保険料でこれらの保険事故が発生した時までに払い込まれたものの全額に対する割合に相当する部分を当該保険料を負担した者から贈与により取得したものとみなす。
[a5-p2:number] ２
[a5-p2:sentence] 前項の規定は、生命保険契約又は損害保険契約（傷害を保険事故とする損害保険契約で政令で定めるものに限る。）について返還金その他これに準ずるものの取得があつた場合について準用する。
[a5-p3:number] ３
[a5-p3:sentence] 前二項の規定の適用については、第一項（前項において準用する場合を含む。）に規定する保険料を負担した者の被相続人が負担した保険料は、その者が負担した保険料とみなす。
[a5-p3:sentence] ただし、第三条第一項第三号の規定により前二項に規定する保険金受取人又は返還金その他これに準ずるものの取得者が当該被相続人から同号に掲げる財産を相続又は遺贈により取得したものとみなされた場合においては、当該被相続人が負担した保険料については、この限りでない。
[a5-p4:number] ４
[a5-p4:sentence] 第一項の規定は、第三条第一項第一号又は第二号の規定により第一項に規定する保険金受取人が同条第一項第一号に掲げる保険金又は同項第二号に掲げる給与を相続又は遺贈により取得したものとみなされる場合においては、当該保険金又は給与に相当する部分については、適用しない。
