source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417CO0000000364?occasion_date=20260810
law: 会社法施行令 (kaishahou_seirei)
law_num: 平成十七年政令第三百六十四号
law_id: 417CO0000000364
law_revision_id: 417CO0000000364_20210301_502CO0000000327
as_of: 2026-08-10
article: 1
title: 第一条
deleted: false

[a1:caption] （書面に記載すべき事項等の電磁的方法による提供の承諾等）
[a1:title] 第一条
[a1-p1:sentence] 次に掲げる規定に規定する事項を電磁的方法（会社法（以下「法」という。）第二条第三十四号に規定する電磁的方法をいう。以下同じ。）により提供しようとする者（次項において「提供者」という。）は、法務省令で定めるところにより、あらかじめ、当該事項の提供の相手方に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a1-p1-i1:title] 一
[a1-p1-i1:sentence] 法第五十九条第四項
[a1-p1-i2:title] 二
[a1-p1-i2:sentence] 法第七十四条第三項（法第八十六条において準用する場合を含む。）
[a1-p1-i3:title] 三
[a1-p1-i3:sentence] 法第七十六条第一項（法第八十六条において準用する場合を含む。）
[a1-p1-i4:title] 四
[a1-p1-i4:sentence] 法第二百三条第三項
[a1-p1-i5:title] 五
[a1-p1-i5:sentence] 法第二百四十二条第三項
[a1-p1-i6:title] 六
[a1-p1-i6:sentence] 法第三百十条第三項（法第三百二十五条において準用する場合を含む。）
[a1-p1-i7:title] 七
[a1-p1-i7:sentence] 法第三百十二条第一項（法第三百二十五条において準用する場合を含む。）
[a1-p1-i8:title] 八
[a1-p1-i8:sentence] 法第五百五十五条第三項（法第八百二十二条第三項において準用する場合を含む。）
[a1-p1-i9:title] 九
[a1-p1-i9:sentence] 法第五百五十七条第一項（法第八百二十二条第三項において準用する場合を含む。）
[a1-p1-i10:title] 十
[a1-p1-i10:sentence] 法第六百七十七条第三項
[a1-p1-i11:title] 十一
[a1-p1-i11:sentence] 法第七百二十一条第四項
[a1-p1-i12:title] 十二
[a1-p1-i12:sentence] 法第七百二十五条第三項
[a1-p1-i13:title] 十三
[a1-p1-i13:sentence] 法第七百二十七条第一項
[a1-p1-i14:title] 十四
[a1-p1-i14:sentence] 法第七百三十九条第二項
[a1-p1-i15:title] 十五
[a1-p1-i15:sentence] 法第七百七十四条の四第三項（法第七百七十四条の九において準用する場合を含む。）
[a1-p2:number] ２
[a1-p2:sentence] 前項の規定による承諾を得た提供者は、同項の相手方から書面又は電磁的方法により電磁的方法による事項の提供を受けない旨の申出があったときは、当該相手方に対し、当該事項の提供を電磁的方法によってしてはならない。
[a1-p2:sentence] ただし、当該相手方が再び同項の規定による承諾をした場合は、この限りでない。
