source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 16
title: 第十六条
deleted: false

[a16:caption] （教育に関する役務の提供に類するものの範囲）
[a16:title] 第十六条
[a16-p1:sentence] 法別表第二第十一号ニに規定する政令で定めるものは、次に掲げる施設を設置する者が当該施設における教育（職業訓練を含み、修業期間が一年以上であること、普通課程、専門課程その他の課程のそれぞれの一年の授業時間数が六百八十時間以上であることその他財務省令で定める要件に該当するものに限る。）として行う役務の提供とする。
[a16-p1-i1:title] 一
[a16-p1-i1:sentence] 国立研究開発法人水産研究・教育機構法（平成十一年法律第百九十九号）に規定する国立研究開発法人水産研究・教育機構の施設、独立行政法人海技教育機構法（平成十一年法律第二百十四号）に規定する独立行政法人海技教育機構の施設、独立行政法人航空大学校法（平成十一年法律第二百十五号）に規定する独立行政法人航空大学校及び高度専門医療に関する研究等を行う国立研究開発法人に関する法律（平成二十年法律第九十三号）に規定する国立研究開発法人国立国際医療研究センターの施設
[a16-p1-i2:title] 二
[a16-p1-i2:sentence] 職業能力開発促進法（昭和四十四年法律第六十四号）に規定する職業能力開発総合大学校、職業能力開発大学校、職業能力開発短期大学校及び職業能力開発校（職業能力開発大学校、職業能力開発短期大学校及び職業能力開発校にあつては、国若しくは地方公共団体又は同法に規定する職業訓練法人が設置するものに限る。）
