source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 34
title: 第三十四条
deleted: false

[a34:caption] （事業の廃止、死亡等の場合のリース譲渡に係る資産の譲渡等の時期の特例）
[a34:title] 第三十四条
[a34-p1:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている個人事業者が次に掲げる場合に該当することとなつた場合には、その該当することとなつた日の属する課税期間の初日の前日以前に当該個人事業者が行つたリース譲渡で同項本文の規定の適用を受けていたもののうち、当該リース譲渡に係る賦払金の額で当該課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、同項本文の規定にかかわらず、当該個人事業者が当該課税期間において資産の譲渡等を行つたものとみなす。
[a34-p1-i1:title] 一
[a34-p1-i1:sentence] 当該個人事業者が死亡した場合において、当該リース譲渡に係る事業を承継した相続人がないとき。
[a34-p1-i2:title] 二
[a34-p1-i2:sentence] 当該個人事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が死亡した場合において、当該リース譲渡に係る事業を承継した相続人が同項本文の規定により消費税を納める義務が免除される事業者であるとき。
[a34-p1-i3:title] 三
[a34-p1-i3:sentence] 当該個人事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者に限る。）が死亡した場合において、当該リース譲渡に係る事業を承継した相続人が同項本文の規定の適用を受けない事業者であるとき。
[a34-p1-i4:title] 四
[a34-p1-i4:sentence] 当該個人事業者が当該リース譲渡に係る事業の全部を譲渡し、又は廃止した場合
[a34-p2:number] ２
[a34-p2:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている個人事業者が死亡した場合（前項第二号又は第三号に掲げる場合に該当することとなつた場合を除く。次項及び第四項において同じ。）において、当該個人事業者が行つたリース譲渡で同条第二項本文の規定の適用を受けていたものに係る対価の額につき、当該個人事業者の当該リース譲渡に係る事業を承継した相続人が当該死亡の日の属する課税期間以後の課税期間において同条第一項に規定する延払基準の方法（次項並びに次条及び第三十七条において「延払基準の方法」という。）により経理することとしているときは、その経理することとしている対価の額に係るリース譲渡については、当該相続人が資産の譲渡等を行つたものとみなして、法第十六条第二項本文の規定を適用する。
[a34-p2:sentence] この場合において、当該リース譲渡に係る第三十一条の規定の適用については、同条中「支払を受けている金額」とあるのは、「支払を受けている金額（既にその死亡した個人事業者が支払を受けている金額を含む。）」とする。
[a34-p3:number] ３
[a34-p3:sentence] 前項に規定する個人事業者が死亡した場合において、当該個人事業者の同項に規定する事業を承継した相続人が、当該死亡の日の属する年以後のいずれかの年において、当該個人事業者が行つたリース譲渡で法第十六条第二項本文の規定の適用を受けていたものに係る対価の額につき延払基準の方法により経理しなかつたときは、当該リース譲渡のうち当該リース譲渡に係る賦払金の額でその経理しなかつた年の十二月三十一日の属する課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に当該個人事業者又は当該相続人が支払を受けたものを除く。）に係る部分については、当該相続人が当該課税期間において資産の譲渡等を行つたものとみなす。
[a34-p4:number] ４
[a34-p4:sentence] 第二項に規定する個人事業者が死亡した場合において、当該個人事業者の同項に規定する事業を承継した相続人が、当該死亡の日の属する課税期間以後のいずれかの課税期間において、当該個人事業者が行つたリース譲渡で法第十六条第二項本文の規定の適用を受けていたものに係る対価の額につき同項本文の規定の適用を受けないこととしたときは、当該リース譲渡のうちその適用を受けないこととしたリース譲渡に係る賦払金の額でその適用を受けないこととした課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に当該個人事業者又は当該相続人が支払を受けたものを除く。）に係る部分については、当該相続人が当該課税期間において資産の譲渡等を行つたものとみなす。
