source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 29
title: 第二十九条
deleted: false

[a29:caption] （特定プラットフォーム事業者が合併等を行つた場合の取扱い等）
[a29:title] 第二十九条
[a29-p1:sentence] 事業者が、特定プラットフォーム事業者（法第十五条の二第一項に規定する特定プラットフォーム事業者をいう。以下この項及び第五項において同じ。）のデジタルプラットフォーム（同条第一項に規定するデジタルプラットフォームをいう。第五項第一号において同じ。）に係る事業を合併若しくは分割により承継し、又は当該事業を譲り受けた場合には、当該事業を承継した合併法人若しくは分割承継法人又は当該事業を譲り受けた事業者（特定プラットフォーム事業者を除く。次項において「合併法人等」という。）は、当該合併若しくは分割又は譲受けがあつた日に同条第二項の規定による指定を受けたものとみなす。
[a29-p1:sentence] この場合においては、同項後段の規定は、適用しない。
[a29-p2:number] ２
[a29-p2:sentence] 合併法人等についての法第十五条の二第三項本文、第四項及び第五項の規定の適用については、同条第三項本文中「前項の規定により特定プラットフォーム事業者として指定を受けるべき者は、その課税期間に係る第四十五条第一項の規定による申告書の提出期限（同項の規定による申告の義務がない場合にあつては、当該申告の義務があるとした場合の同項の規定による申告書の提出期限）までに」とあるのは「消費税法施行令第二十九条第一項に規定する合併法人等に該当することとなつた者は、その合併若しくは分割又は譲受けの日後遅滞なく」と、同条第四項中「第二項の規定により」とあるのは「消費税法施行令第二十九条第一項の規定により第二項の規定による指定を受けたものとみなされる」と、「指定した」とあるのは「把握した」と、同条第五項中「前項の通知を受けた」とあるのは「前項の」とする。
[a29-p3:number] ３
[a29-p3:sentence] 法第十五条の二第一項の規定の適用を受ける国外事業者の法第三十条、第三十二条、第三十四条及び第三十五条の規定の適用については、法第三十条第二項第一号、第三十二条第一項第二号イ及び第四項第二号イ、第三十四条第一項並びに第三十五条中「課税資産の譲渡等に」とあるのは、「課税資産の譲渡等（第十五条の二第一項の規定の適用を受ける電気通信利用役務の提供を含む。）に」とする。
[a29-p4:number] ４
[a29-p4:sentence] 法第十五条の二第四項、第六項又は第十二項の規定による公表は、インターネットを利用して公衆の閲覧に供する方法により行うものとする。
[a29-p5:number] ５
[a29-p5:sentence] 法第十五条の二第四項に規定する政令で定める事項は、次に掲げる事項とする。
[a29-p5-i1:title] 一
[a29-p5-i1:sentence] 特定プラットフォーム事業者に係るデジタルプラットフォームの名称
[a29-p5-i2:title] 二
[a29-p5-i2:sentence] 特定プラットフォーム事業者の氏名又は名称
[a29-p5-i3:title] 三
[a29-p5-i3:sentence] 法第十五条の二第二項の指定の効力が生ずる年月日
