source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 25-4
title: 第二十五条の四
deleted: false

[a25-4:caption] （特定新規設立法人の納税義務の免除の特例）
[a25-4:title] 第二十五条の四
[a25-4-p1:sentence] 法第十二条の三第一項に規定する政令で定めるところにより計算した金額は、判定対象者（前条第二項第一号に規定する他の者及び当該他の者と同条第一項に規定する政令で定める特殊な関係にある法人のうちいずれかの者をいう。以下この項及び次項において同じ。）の基準期間相当期間における課税売上高（当該基準期間相当期間の国内における課税資産の譲渡等の対価の額の合計額から、第一号に掲げる金額から第二号に掲げる金額を控除した金額の合計額を控除した残額（当該判定対象者の基準期間相当期間が次項第二号イ又はロに定める期間に該当する場合には、当該残額を当該基準期間相当期間の月数で除し、これに十二を乗じて計算した金額）をいう。）とする。
[a25-4-p1-i1:title] 一
[a25-4-p1-i1:sentence] 当該基準期間相当期間において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額（当該基準期間相当期間において行つた第十九条に規定する輸出取引等に係る対価の返還等の金額を含む。）
[a25-4-p1-i2:title] 二
[a25-4-p1-i2:sentence] 当該基準期間相当期間において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a25-4-p2:number] ２
[a25-4-p2:sentence] 前項に規定する基準期間相当期間とは、次の各号に掲げる場合の区分に応じ当該各号に定める期間をいう。
[a25-4-p2-i1:title] 一
[a25-4-p2-i1:sentence] 当該判定対象者が個人である場合
[a25-4-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める期間
[a25-4-p2-i1-s1-1:title] イ
[a25-4-p2-i1-s1-1:sentence] 新規設立法人の新設開始日（法第十二条の三第一項に規定する新設開始日をいう。以下この項において同じ。）の二年前の日の前日から同日以後一年を経過する日までの間に十二月三十一日が到来する年において当該判定対象者が個人事業者であつた場合
[a25-4-p2-i1-s1-1:sentence] 当該十二月三十一日の属する年
[a25-4-p2-i1-s1-2:title] ロ
[a25-4-p2-i1-s1-2:sentence] 新規設立法人の新設開始日の一年前の日の前日から当該新設開始日の前日までの間に十二月三十一日が到来する年（同日の翌日から当該新設開始日の前日までの期間が二月未満であるものを除く。）において当該判定対象者が個人事業者であつた場合（イに掲げる場合に該当し、かつ、当該イに定める期間に係る前項に規定する基準期間相当期間における課税売上高が五億円を超える場合を除く。）
[a25-4-p2-i1-s1-2:sentence] 当該十二月三十一日の属する年
[a25-4-p2-i1-s1-3:title] ハ
[a25-4-p2-i1-s1-3:sentence] 新規設立法人の新設開始日の一年前の日の前日から当該新設開始日の前日までの間に六月三十日が到来する年（同日の翌日から当該新設開始日の前日までの期間が二月未満であるものを除く。）において当該判定対象者が個人事業者であつた場合（イ又はロに掲げる場合に該当し、かつ、当該イ又はロに定める期間に係る前項に規定する基準期間相当期間における課税売上高が五億円を超える場合を除く。）
[a25-4-p2-i1-s1-3:sentence] 当該六月三十日の属する年の一月一日から六月三十日までの期間
[a25-4-p2-i2:title] 二
[a25-4-p2-i2:sentence] 当該判定対象者が法人である場合
[a25-4-p2-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める期間
[a25-4-p2-i2-s1-1:title] イ
[a25-4-p2-i2-s1-1:sentence] 新規設立法人の新設開始日の二年前の日の前日から同日以後一年を経過する日までの間に終了した当該判定対象者の各事業年度がある場合
[a25-4-p2-i2-s1-1:sentence] 当該各事業年度を合わせた期間
[a25-4-p2-i2-s1-2:title] ロ
[a25-4-p2-i2-s1-2:sentence] 新規設立法人の新設開始日の一年前の日の前日から当該新設開始日の前日までの間に終了した当該判定対象者の各事業年度（その終了する日の翌日から当該新設開始日の前日までの期間が二月未満であるものを除く。）がある場合（イに掲げる場合に該当し、かつ、当該イに定める期間に係る前項に規定する基準期間相当期間における課税売上高が五億円を超える場合を除く。）
[a25-4-p2-i2-s1-2:sentence] 当該各事業年度を合わせた期間
[a25-4-p2-i2-s1-3:title] ハ
[a25-4-p2-i2-s1-3:sentence] 新規設立法人の新設開始日の一年前の日の前日から当該新設開始日の前日までの間に当該判定対象者の事業年度（当該判定対象者がイ又はロに掲げる場合に該当するときは、当該イ又はロに定める期間に含まれる各事業年度を除く。）開始の日以後六月の期間（当該六月の期間の末日の翌日から当該新設開始日の前日までの期間が二月未満であるものを除く。）の末日が到来する場合（イ又はロに掲げる場合に該当し、かつ、当該イ又はロに定める期間に係る前項に規定する基準期間相当期間における課税売上高が五億円を超える場合を除く。）
[a25-4-p2-i2-s1-3:sentence] 当該六月の期間
[a25-4-p3:number] ３
[a25-4-p3:sentence] 第二十条の六第一項の規定は、前項第二号ハに定める期間の末日がその月の末日でない場合又は当該期間の末日がその日の属する月の事業年度の終了応当日（当該事業年度終了の日に応当する当該事業年度に属する各月の日をいう。）でない場合について準用する。
[a25-4-p3:sentence] この場合において、同条第一項中「法第九条の二第四項第二号」とあるのは「第二十五条の四第二項第二号ハ」と、「同項第二号」とあるのは「同項第二号ハ」と、「前事業年度」とあるのは「事業年度」と読み替えるものとする。
[a25-4-p4:number] ４
[a25-4-p4:sentence] 第一項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
