source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 35
title: 第三十五条
deleted: false

[a35:caption] （合併等の場合のリース譲渡に係る資産の譲渡等の時期の特例）
[a35:title] 第三十五条
[a35-p1:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている法人が次に掲げる場合に該当することとなつた場合には、その該当することとなつた日の属する課税期間の初日の前日以前に当該法人が行つたリース譲渡で同項本文の規定の適用を受けていたもののうち、当該リース譲渡に係る賦払金の額で当該課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、同項本文の規定にかかわらず、当該法人が当該課税期間において資産の譲渡等を行つたものとみなす。
[a35-p1-i1:title] 一
[a35-p1-i1:sentence] 当該法人（法第九条第一項本文の規定により消費税を納める義務が免除される法人を除く。）が合併により消滅した場合において、当該リース譲渡に係る事業を承継した合併法人が同項本文の規定により消費税を納める義務が免除される法人であるとき。
[a35-p1-i2:title] 二
[a35-p1-i2:sentence] 当該法人（法第九条第一項本文の規定により消費税を納める義務が免除される法人に限る。）が合併により消滅した場合において、当該リース譲渡に係る事業を承継した合併法人が同項本文の規定の適用を受けない法人であるとき。
[a35-p1-i3:title] 三
[a35-p1-i3:sentence] 当該法人が当該リース譲渡に係る事業の全部を譲渡した場合
[a35-p2:number] ２
[a35-p2:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている法人が合併により消滅した場合（前項第一号又は第二号に掲げる場合に該当することとなつた場合を除く。次項及び第四項において同じ。）において、その被合併法人が行つたリース譲渡で同条第二項本文の規定の適用を受けていたものに係る対価の額につき、その合併法人が当該合併の日の属する課税期間以後の課税期間において延払基準の方法により経理することとしているときは、その経理することとしている対価の額に係るリース譲渡については、当該合併法人が資産の譲渡等を行つたものとみなして、同項本文の規定を適用する。
[a35-p2:sentence] この場合において、当該リース譲渡に係る第三十一条の規定の適用については、同条中「支払を受けている金額」とあるのは、「支払を受けている金額（既にその合併に係る被合併法人が支払を受けている金額を含む。）」とする。
[a35-p3:number] ３
[a35-p3:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている法人が合併により消滅した場合において、その合併法人が当該合併の日の属する事業年度以後のいずれかの事業年度においてその被合併法人が行つたリース譲渡で同項本文の規定の適用を受けていたものに係る対価の額につき延払基準の方法により経理しなかつたときは、当該リース譲渡のうち当該リース譲渡に係る賦払金の額でその経理しなかつた決算に係る事業年度終了の日の属する課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に当該被合併法人又は当該合併法人が支払を受けたものを除く。）に係る部分については、当該合併法人が当該課税期間において資産の譲渡等を行つたものとみなす。
[a35-p4:number] ４
[a35-p4:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている法人が合併により消滅した場合において、その合併法人が当該合併の日の属する課税期間以後のいずれかの課税期間においてその被合併法人が行つたリース譲渡で同項本文の規定の適用を受けていたものに係る対価の額につき同項本文の規定の適用を受けないこととしたときは、当該リース譲渡のうちその適用を受けないこととしたリース譲渡に係る賦払金の額でその適用を受けないこととした課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に当該被合併法人又は当該合併法人が支払を受けたものを除く。）に係る部分については、当該合併法人が当該課税期間において資産の譲渡等を行つたものとみなす。
[a35-p5:number] ５
[a35-p5:sentence] 前各項の規定は、リース譲渡につき法第十六条第二項本文の規定の適用を受けている法人が分割によりリース譲渡に係る事業を分割承継法人に承継させた場合について準用する。
[a35-p5:sentence] この場合において、第二項中「その合併に係る被合併法人」とあるのは、「その分割に係る分割法人」と読み替えるものとする。
