source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 69
title: 第六十九条
deleted: false

[a69:caption] （中間納付額に係る延滞税の還付金額及び還付加算金の額の計算）
[a69:title] 第六十九条
[a69-p1:sentence] 法第五十三条第二項に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額とする。
[a69-p1-i1:title] 一
[a69-p1-i1:sentence] 法第五十三条第一項に規定する中間申告書に係る中間納付額について納付された延滞税の額の合計額
[a69-p1-i2:title] 二
[a69-p1-i2:sentence] 当該中間納付額（法第五十三条第一項の規定による還付金をもつて充当をされる部分の金額を除く。）のうち次に定める順序により当該中間納付額に係る課税期間の確定申告書等に記載された法第四十五条第一項第四号に掲げる金額（前条第一項第一号の充当をされる消費税がある場合には、当該消費税の額を加算した金額）に達するまで順次求めた各中間納付額につき国税に関する法律の規定により計算される延滞税の額の合計額
[a69-p1-i2-s1-1:title] イ
[a69-p1-i2-s1-1:sentence] 当該中間納付額のうち法定納期限を異にするものについては、その法定納期限の早いものを先順位とする。
[a69-p1-i2-s1-2:title] ロ
[a69-p1-i2-s1-2:sentence] 法定納期限を同じくする中間納付額のうち確定の日を異にするものについては、その確定の日の早いものを先順位とする。
[a69-p1-i2-s1-3:title] ハ
[a69-p1-i2-s1-3:sentence] 法定納期限及び確定の日を同じくする中間納付額のうち納付の日を異にするものについては、その納付の日の早いものを先順位とする。
[a69-p2:number] ２
[a69-p2:sentence] 法第五十三条第一項の規定による還付金について還付加算金の額を計算する場合には、同項に規定する中間申告書に係る中間納付額（当該還付金をもつて充当をされる部分の金額を除く。）のうち次に定める順序により当該還付金の額（当該還付金をもつて前条第一項第一号又は第二号の充当をする場合には、当該充当をする還付金の額を控除した金額）に達するまで順次遡つて求めた各中間納付額を法第五十三条第三項に規定する還付すべき中間納付額として、同項の規定を適用する。
[a69-p2-i1:title] 一
[a69-p2-i1:sentence] 当該中間納付額のうち法定納期限を異にするものについては、その法定納期限の遅いものを先順位とする。
[a69-p2-i2:title] 二
[a69-p2-i2:sentence] 法定納期限を同じくする中間納付額のうち確定の日を異にするものについては、その確定の日の遅いものを先順位とする。
[a69-p2-i3:title] 三
[a69-p2-i3:sentence] 法定納期限及び確定の日を同じくする中間納付額のうち納付の日を異にするものについては、その納付の日の遅いものを先順位とする。
