source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 36
title: 第三十六条
deleted: false

[a36:caption] （個人事業者の山林所得又は譲渡所得の基因となる資産の延払条件付譲渡に係る資産の譲渡等の時期の特例）
[a36:title] 第三十六条
[a36-p1:sentence] 個人事業者が所得税法第百三十二条第一項（延払条件付譲渡に係る所得税額の延納）に規定する山林所得又は譲渡所得の基因となる資産の延払条件付譲渡に該当する資産の譲渡等（以下この条において「延払条件付譲渡」という。）を行つた場合において、当該個人事業者（その相続人を含む。以下この条において同じ。）が当該延払条件付譲渡に係る所得税の額の全部又は一部につき同項の延納の許可を受けたときは、当該延払条件付譲渡のうち当該延払条件付譲渡に係る賦払金の額で当該延払条件付譲渡をした日の属する課税期間においてその支払の期日が到来しないもの（当該課税期間において支払を受けたものを除く。）に係る部分については、当該個人事業者が当該課税期間において資産の譲渡等を行わなかつたものとみなして、当該部分に係る対価の額を当該課税期間における当該延払条件付譲渡に係る対価の額から控除することができる。
[a36-p2:number] ２
[a36-p2:sentence] 前項の規定により延払条件付譲渡をした日の属する課税期間において資産の譲渡等を行わなかつたものとみなされた部分は、当該個人事業者が当該延払条件付譲渡に係る賦払金の支払の期日の属する課税期間においてそれぞれ当該賦払金に係る部分（当該賦払金につき当該課税期間の初日の前日以前に既に支払を受けている金額がある場合には当該金額に係る部分を除くものとし、当該課税期間の末日の翌日以後に支払の期日が到来する賦払金につき当該課税期間中に支払を受けた金額がある場合には当該金額に係る部分を含む。）の資産の譲渡等を行つたものとみなす。
[a36-p3:number] ３
[a36-p3:sentence] 第一項の規定の適用を受けた個人事業者が同項の延払条件付譲渡に係る所得税の額につき所得税法第百三十五条第一項（延払条件付譲渡に係る所得税額の延納の取消し）の規定により第一項の延納の許可が取り消された場合には、当該延払条件付譲渡のうち当該延払条件付譲渡に係る賦払金の額で当該延納の許可が取り消された日の属する課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分については、前項の規定にかかわらず、当該個人事業者が当該課税期間において資産の譲渡等を行つたものとみなす。
[a36-p4:number] ４
[a36-p4:sentence] 第三十二条第三項の規定は第二項の規定の適用を受けている個人事業者が同項の規定の適用を受けないこととした場合について、第三十三条の規定は当該個人事業者が同条各号に掲げる場合に該当することとなつた場合について、第三十四条第一項の規定は当該個人事業者が同項各号に掲げる場合に該当することとなつた場合について、それぞれ準用する。
[a36-p4:sentence] この場合において、第三十二条第三項中「リース譲渡で同条第二項本文」とあるのは「第三十六条第一項に規定する延払条件付譲渡（以下この項、第三十三条及び第三十四条において「延払条件付譲渡」という。）で第三十六条第二項」と、「リース譲渡に係る」とあるのは「延払条件付譲渡に係る」と、「同項本文」とあるのは「同項」と、第三十三条及び第三十四条第一項中「リース譲渡で同項本文」とあるのは「延払条件付譲渡で第三十六条第二項」と、「当該リース譲渡」とあるのは「当該延払条件付譲渡」と、「同項本文の規定にかかわらず」とあるのは「同項の規定にかかわらず」と読み替えるものとする。
[a36-p5:number] ５
[a36-p5:sentence] 第一項又は第二項の規定の適用を受けようとする個人事業者は、法第十六条第三項に規定する申告書（法第四十二条第一項、第四項又は第六項の規定による申告書で法第四十三条第一項各号に掲げる事項を記載したものを含む。）にその旨を付記するものとする。
