source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 2
title: 第二条
deleted: false

[a2:caption] （資産の譲渡等の範囲）
[a2:title] 第二条
[a2-p1:sentence] 法第二条第一項第八号に規定する対価を得て行われる資産の譲渡若しくは貸付け又は役務の提供に類する行為として政令で定めるものは、次に掲げるものとする。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 負担付き贈与による資産の譲渡
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 金銭以外の資産の出資（特別の法律に基づく承継に係るものを除く。）
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 法人税法（昭和四十年法律第三十四号）第二条第二十九号ハ（定義）に規定する特定受益証券発行信託又は同条第二十九号の二に規定する法人課税信託（同号ロに掲げる信託を除く。以下この号において「法人課税信託」という。）の委託者がその有する資産（金銭以外の資産に限る。）の信託をした場合における当該資産の移転及び法第十四条第一項の規定により同項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）がその信託財産に属する資産を有するものとみなされる信託が法人課税信託に該当することとなつた場合につき法人税法第四条の三第九号（受託法人等に関するこの法律の適用）の規定により出資があつたものとみなされるもの（金銭以外の資産につき出資があつたものとみなされるものに限る。）
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 貸付金その他の金銭債権の譲受けその他の承継（包括承継を除く。）
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 不特定かつ多数の者によつて直接受信されることを目的とする無線通信の送信で、法律により受信者がその締結を行わなければならないこととされている契約に基づき受信料を徴収して行われるもの
[a2-p2:number] ２
[a2-p2:sentence] 事業者が、土地収用法（昭和二十六年法律第二百十九号）その他の法律の規定に基づいてその所有権その他の権利を収用され、かつ、当該権利を取得する者から当該権利の消滅に係る補償金を取得した場合には、対価を得て資産の譲渡を行つたものとする。
[a2-p3:number] ３
[a2-p3:sentence] 資産の譲渡等には、その性質上事業に付随して対価を得て行われる資産の譲渡及び貸付け並びに役務の提供を含むものとする。
