source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20240401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20240401_506CO0000000145
as_of: 2024-04-01
article: 2-4
title: 第二条の四
deleted: false

[a2-4:caption] （飲食料品の譲渡に含まれない食事の提供を行う事業の範囲等）
[a2-4:title] 第二条の四
[a2-4-p1:sentence] 法別表第一第一号イに規定する政令で定める事業は、食品衛生法施行令（昭和二十八年政令第二百二十九号）第三十四条の二第二号（小規模な営業者等）に規定する飲食店営業その他の飲食料品（同表第一号に規定する飲食料品をいう。次項において同じ。）をその場で飲食させる事業とする。
[a2-4-p2:number] ２
[a2-4-p2:sentence] 法別表第一第一号ロに規定する政令で定める施設は、次の各号に掲げる施設とし、同表第一号ロに規定する政令で定める飲食料品の提供は、次の各号に掲げる施設の区分に応じ当該各号に定める飲食料品の提供（財務大臣の定める基準に該当する飲食料品の提供に限り、第十四条の二第一項から第三項までの規定により財務大臣が指定する資産の譲渡等を除く。）とする。
[a2-4-p2-i1:title] 一
[a2-4-p2-i1:sentence] 老人福祉法（昭和三十八年法律第百三十三号）第二十九条第一項（届出等）の規定による届出が行われている同項に規定する有料老人ホーム（次号に掲げる施設に該当するものを除く。）
[a2-4-p2-i1:sentence] 当該有料老人ホームを設置し、又は運営する者が、当該有料老人ホームの入居者（財務省令で定める年齢その他の要件に該当する者に限る。）に対して行う飲食料品の提供
[a2-4-p2-i2:title] 二
[a2-4-p2-i2:sentence] 高齢者の居住の安定確保に関する法律（平成十三年法律第二十六号）第六条第一項（登録の申請）に規定する登録を受けた同法第五条第一項（サービス付き高齢者向け住宅事業の登録）に規定するサービス付き高齢者向け住宅
[a2-4-p2-i2:sentence] 当該サービス付き高齢者向け住宅を設置し、又は運営する者が、当該サービス付き高齢者向け住宅の入居者に対して行う飲食料品の提供
[a2-4-p2-i3:title] 三
[a2-4-p2-i3:sentence] 学校給食法（昭和二十九年法律第百六十号）第三条第二項（定義）に規定する義務教育諸学校の施設
[a2-4-p2-i3:sentence] 当該義務教育諸学校の設置者が、その児童又は生徒の全てに対して学校給食（同条第一項に規定する学校給食をいう。第六号において同じ。）として行う飲食料品の提供
[a2-4-p2-i4:title] 四
[a2-4-p2-i4:sentence] 夜間課程を置く高等学校における学校給食に関する法律（昭和三十一年法律第百五十七号）第二条（定義）に規定する夜間課程を置く高等学校の施設
[a2-4-p2-i4:sentence] 当該高等学校の設置者が、当該夜間課程において行う教育を受ける生徒の全てに対して同条に規定する夜間学校給食として行う飲食料品の提供
[a2-4-p2-i5:title] 五
[a2-4-p2-i5:sentence] 特別支援学校の幼稚部及び高等部における学校給食に関する法律（昭和三十二年法律第百十八号）第二条（定義）に規定する特別支援学校の幼稚部又は高等部の施設
[a2-4-p2-i5:sentence] 当該特別支援学校の設置者が、その幼児又は生徒の全てに対して同条に規定する学校給食として行う飲食料品の提供
[a2-4-p2-i6:title] 六
[a2-4-p2-i6:sentence] 学校教育法（昭和二十二年法律第二十六号）第一条（学校の範囲）に規定する幼稚園の施設
[a2-4-p2-i6:sentence] 当該幼稚園の設置者が、その施設で教育を受ける幼児の全てに対して学校給食に準じて行う飲食料品の提供
[a2-4-p2-i7:title] 七
[a2-4-p2-i7:sentence] 学校教育法第一条に規定する特別支援学校に同法第七十八条（寄宿舎の設置義務）の規定により設置される寄宿舎
[a2-4-p2-i7:sentence] 当該寄宿舎の設置者が、当該寄宿舎に寄宿する幼児、児童又は生徒に対して行う飲食料品の提供
