source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260701
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-01
article: 70-11
title: 第七十条の十一
deleted: false

[a70-11:caption] （適格簡易請求書の交付が認められる事業の範囲）
[a70-11:title] 第七十条の十一
[a70-11-p1:sentence] 法第五十七条の四第二項に規定する政令で定める事業は、次に掲げる事業とする。
[a70-11-p1-i1:title] 一
[a70-11-p1-i1:sentence] 小売業、飲食店業、写真業及び旅行業
[a70-11-p1-i2:title] 二
[a70-11-p1-i2:sentence] 道路運送法第三条第一号ハ（種類）に規定する一般乗用旅客自動車運送事業（当該一般乗用旅客自動車運送事業として行う旅客の運送の引受けが営業所のみにおいて行われるものとして同法第九条の三第一項（一般乗用旅客自動車運送事業の運賃及び料金）の国土交通大臣の認可を受けた運賃等（同項に規定する運賃等をいう。以下この号において同じ。）又は同条第三項の規定により定められた運賃等が適用されるものを除く。）
[a70-11-p1-i3:title] 三
[a70-11-p1-i3:sentence] 駐車場業（不特定かつ多数の者に自動車その他の車両の駐車のための場所を提供するものに限る。）
[a70-11-p1-i4:title] 四
[a70-11-p1-i4:sentence] 前三号に掲げる事業に準ずる事業で不特定かつ多数の者に資産の譲渡等を行うもの
