source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 25-2
title: 第二十五条の二
deleted: false

[a25-2:caption] （新規設立法人が支配される場合）
[a25-2:title] 第二十五条の二
[a25-2-p1:sentence] 法第十二条の三第一項に規定する他の者により新規設立法人が支配される場合として政令で定める場合は、次に掲げる場合のいずれかに該当する場合とする。
[a25-2-p1-i1:title] 一
[a25-2-p1-i1:sentence] 当該他の者が法第十二条の三第一項に規定する新規設立法人（以下この項及び第二十五条の四第三項において「新規設立法人」という。）の発行済株式又は出資（その有する自己の株式又は出資を除く。次号において「発行済株式等」という。）の総数又は総額の百分の五十を超える数又は金額の株式又は出資を有する場合
[a25-2-p1-i2:title] 二
[a25-2-p1-i2:sentence] 当該他の者及び次に掲げる者（新規設立法人が次のロからニまでに掲げる法人に該当する場合における当該新規設立法人を除く。）が新規設立法人の発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式又は出資を有する場合
[a25-2-p1-i2-s1-1:title] イ
[a25-2-p1-i2-s1-1:sentence] 当該他の者の親族等
[a25-2-p1-i2-s1-2:title] ロ
[a25-2-p1-i2-s1-2:sentence] 当該他の者（当該他の者が個人である場合には、イに掲げる当該他の者の親族等を含む。以下この号において同じ。）が他の法人を完全に支配している場合における当該他の法人
[a25-2-p1-i2-s1-3:title] ハ
[a25-2-p1-i2-s1-3:sentence] 当該他の者及びこれとロに規定する関係のある法人が他の法人を完全に支配している場合における当該他の法人
[a25-2-p1-i2-s1-4:title] ニ
[a25-2-p1-i2-s1-4:sentence] 当該他の者並びにこれとロ及びハに規定する関係のある法人が他の法人を完全に支配している場合における当該他の法人
[a25-2-p1-i3:title] 三
[a25-2-p1-i3:sentence] 当該他の者及びこれと前号イからニまでに規定する関係のある者が新規設立法人の次に掲げる議決権のいずれかにつき、その総数（当該議決権を行使することができない株主等（株主又は合名会社、合資会社若しくは合同会社の社員その他法人の出資者をいう。次号並びに第三項及び第四項において同じ。）が有する当該議決権の数を除く。）の百分の五十を超える数を有する場合
[a25-2-p1-i3-s1-1:title] イ
[a25-2-p1-i3-s1-1:sentence] 事業の全部若しくは重要な部分の譲渡、解散、継続、合併、分割、株式交換、株式移転又は現物出資に関する決議に係る議決権
[a25-2-p1-i3-s1-2:title] ロ
[a25-2-p1-i3-s1-2:sentence] 役員（法人税法第二条第十五号（定義）に規定する役員をいう。以下この号において同じ。）の選任及び解任に関する決議に係る議決権
[a25-2-p1-i3-s1-3:title] ハ
[a25-2-p1-i3-s1-3:sentence] 役員の報酬、賞与その他の職務執行の対価として法人が供与する財産上の利益に関する事項についての決議に係る議決権
[a25-2-p1-i3-s1-4:title] ニ
[a25-2-p1-i3-s1-4:sentence] 剰余金の配当又は利益の配当に関する決議に係る議決権
[a25-2-p1-i4:title] 四
[a25-2-p1-i4:sentence] 当該他の者及びこれと第二号イからニまでに規定する関係のある者が新規設立法人の株主等（合名会社、合資会社又は合同会社の社員（当該新規設立法人が業務を執行する社員を定めた場合にあつては、業務を執行する社員）に限る。）の総数の半数を超える数を占める場合
[a25-2-p2:number] ２
[a25-2-p2:sentence] 前項第二号イに規定する親族等とは、次に掲げる者をいう。
[a25-2-p2-i1:title] 一
[a25-2-p2-i1:sentence] 当該他の者の親族
[a25-2-p2-i2:title] 二
[a25-2-p2-i2:sentence] 当該他の者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-2-p2-i3:title] 三
[a25-2-p2-i3:sentence] 当該他の者（個人である他の者に限る。次号において同じ。）の使用人
[a25-2-p2-i4:title] 四
[a25-2-p2-i4:sentence] 前三号に掲げる者以外の者で当該他の者から受ける金銭その他の資産によつて生計を維持しているもの
[a25-2-p2-i5:title] 五
[a25-2-p2-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a25-2-p3:number] ３
[a25-2-p3:sentence] 第一項第二号ロからニまでに規定する他の法人を完全に支配している場合とは、次に掲げる場合のいずれかに該当する場合をいう。
[a25-2-p3-i1:title] 一
[a25-2-p3-i1:sentence] 他の法人の発行済株式又は出資（その有する自己の株式又は出資を除く。）の全部を有する場合
[a25-2-p3-i2:title] 二
[a25-2-p3-i2:sentence] 他の法人の第一項第三号イからニまでに掲げる議決権のいずれかにつき、その総数（当該議決権を行使することができない株主等が有する当該議決権の数を除く。）の全部を有する場合
[a25-2-p3-i3:title] 三
[a25-2-p3-i3:sentence] 他の法人の株主等（合名会社、合資会社又は合同会社の社員（当該他の法人が業務を執行する社員を定めた場合にあつては、業務を執行する社員）に限る。）の全部を占める場合
[a25-2-p4:number] ４
[a25-2-p4:sentence] 個人又は法人との間で当該個人又は法人の意思と同一の内容の議決権を行使することに同意している者がある場合には、当該者が有する議決権は当該個人又は法人が有するものとみなし、かつ、当該個人又は法人（当該議決権に係る法人の株主等であるものを除く。）は当該議決権に係る法人の株主等であるものとみなして、第一項及び前項の規定を適用する。
