source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260710
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-10
article: 18
title: 第十八条
deleted: false

[a18:caption] （輸出物品販売場における免税販売手続等）
[a18:title] 第十八条
[a18-p1:sentence] 法第八条第一項に規定する政令で定める者は、次に掲げる者とする。
[a18-p1-i1:title] 一
[a18-p1-i1:sentence] 日本国籍を有する者であつて、国内以外の地域に引き続き二年以上住所又は居所を有することにつき財務省令で定める書類により確認がされた者
[a18-p1-i2:title] 二
[a18-p1-i2:sentence] 日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定第一条に規定する合衆国軍隊の構成員及び軍属並びにこれらの家族（第三項、第十四項第三号及び第十六項において「合衆国軍隊の構成員等」という。）
[a18-p2:number] ２
[a18-p2:sentence] 法第八条第一項に規定する政令で定める物品は、次に掲げる物品以外の物品（以下この条、次条第二項及び第十八条の三第一項において「免税対象物品」という。）とする。
[a18-p2-i1:title] 一
[a18-p2-i1:sentence] 金又は白金の地金その他通常生活の用に供しないもの
[a18-p2-i2:title] 二
[a18-p2-i2:sentence] 通常生活の用に供する物品のうち食品類、飲料類、薬品類、化粧品類その他の消耗品（以下この条及び第十八条の三第一項において単に「消耗品」という。）に該当するものであつて、その免税購入対象者（法第八条第一項に規定する免税購入対象者をいう。以下この条、次条第二項及び第十八条の三第一項において同じ。）に対して、同一の輸出物品販売場（法第八条第七項に規定する輸出物品販売場（同条第九項の規定により輸出物品販売場とみなされるものを含む。）をいう。以下第十八条の四まで及び第十八条の五第二項第一号ロにおいて同じ。）において同一の日に譲渡する当該消耗品の譲渡に係る対価の額（法第二十八条第一項に規定する対価の額をいう。第十八条の三第一項において同じ。）の合計額が五十万円を超えるもの
[a18-p3:number] ３
[a18-p3:sentence] 法第八条第一項に規定する政令で定める方法は、次の各号に掲げる場合の区分に応じ当該各号に定める方法とする。
