source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 75
title: 第七十五条
deleted: false

[a75:caption] （国、地方公共団体等の仕入れに係る消費税額の特例）
[a75:title] 第七十五条
[a75-p1:sentence] 法第六十条第四項に規定する政令で定める収入は、次に掲げる収入とする。
[a75-p1-i1:title] 一
[a75-p1-i1:sentence] 借入金及び債券の発行に係る収入で、法令においてその返済又は償還のため補助金、負担金その他これらに類するものの交付を受けることが規定されているもの以外のもの（第六号及び次項において「借入金等」という。）
[a75-p1-i2:title] 二
[a75-p1-i2:sentence] 出資金
[a75-p1-i3:title] 三
[a75-p1-i3:sentence] 預金、貯金及び預り金
[a75-p1-i4:title] 四
[a75-p1-i4:sentence] 貸付回収金
[a75-p1-i5:title] 五
[a75-p1-i5:sentence] 返還金及び還付金
[a75-p1-i6:title] 六
[a75-p1-i6:sentence] 次に掲げる収入（前各号に掲げるものを除く。）
[a75-p1-i6-s1-1:title] イ
[a75-p1-i6-s1-1:sentence] 法令又は交付要綱等（国、地方公共団体又は特別の法律により設立された法人（イ及び第八項において「国等」という。）から資産の譲渡等の対価以外の収入を受ける際に国等が作成した当該収入の使途を定めた文書をいう。第四項第一号イ及び第八項において同じ。）において、次に掲げる支出以外の支出（ロ及びハにおいて「特定支出」という。）のためにのみ使用することとされている収入
[a75-p1-i6-s1-1-s2-1:title] （１）
[a75-p1-i6-s1-1-s2-1:sentence] 課税仕入れに係る支払対価の額（法第三十条第八項第一号ニに規定する課税仕入れに係る支払対価の額をいう。第四項、第八項及び第九項において同じ。）に係る支出
[a75-p1-i6-s1-1-s2-2:title] （２）
[a75-p1-i6-s1-1-s2-2:sentence] 法第三十条第一項に規定する特定課税仕入れに係る支払対価の額並びに同項に規定する特定課税仕入れに係る消費税額及び当該消費税額を課税標準として課されるべき地方消費税額に相当する額（これらの税額に係る附帯税の額に相当する額を除く。）の合計額（第四項において「特定課税仕入れに係る支払対価等の額」という。）に係る支出
[a75-p1-i6-s1-1-s2-3:title] （３）
[a75-p1-i6-s1-1-s2-3:sentence] 課税貨物の引取価額（課税貨物に係る第五十四条第一項第二号イに掲げる金額をいう。第四項において同じ。）に係る支出
[a75-p1-i6-s1-1-s2-4:title] （４）
[a75-p1-i6-s1-1-s2-4:sentence] 借入金等の返済金又は償還金に係る支出
[a75-p1-i6-s1-2:title] ロ
[a75-p1-i6-s1-2:sentence] 国又は地方公共団体が合理的な方法により資産の譲渡等の対価以外の収入の使途を明らかにした文書において、特定支出のためにのみ使用することとされている収入
[a75-p1-i6-s1-3:title] ハ
[a75-p1-i6-s1-3:sentence] 公益社団法人又は公益財団法人が作成した寄附金の募集に係る文書において、特定支出のためにのみ使用することとされている当該寄附金の収入（当該寄附金が次に掲げる要件の全てを満たすことについて当該寄附金の募集に係る文書において明らかにされていることにつき、公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）第三条（行政庁）に規定する行政庁の確認を受けているものに限る。）
[a75-p1-i6-s1-3-s2-1:title] （１）
[a75-p1-i6-s1-3-s2-1:sentence] 特定の活動に係る特定支出のためにのみ使用されること。
[a75-p1-i6-s1-3-s2-2:title] （２）
[a75-p1-i6-s1-3-s2-2:sentence] 期間を限定して募集されること。
[a75-p1-i6-s1-3-s2-3:title] （３）
[a75-p1-i6-s1-3-s2-3:sentence] 他の資金と明確に区分して管理されること。
[a75-p2:number] ２
