source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260803
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-03
article: 18-5
title: 第十八条の五
deleted: false

[a18-5:caption] （臨時販売場を設置しようとする事業者に係る承認の申請手続等）
[a18-5:title] 第十八条の五
[a18-5-p1:sentence] 法第八条第十項の承認を受けようとする事業者は、財務省令で定める事項を記載した申請書に財務省令で定める書類を添付して、その納税地を所轄する税務署長に提出しなければならない。
[a18-5-p2:number] ２
[a18-5-p2:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、次の各号に掲げる事業者の区分に応じ、法第八条第十項の承認をし、又は当該各号に定める要件を満たさないときは、その申請を却下する。
[a18-5-p2-i1:title] 一
[a18-5-p2-i1:sentence] 一般型輸出物品販売場又は手続委託型輸出物品販売場とみなされる臨時販売場（法第八条第九項の規定により同条第七項に規定する輸出物品販売場とみなされる同条第九項に規定する臨時販売場をいう。以下この項、次項及び第六項において同じ。）を設置しようとする事業者
[a18-5-p2-i1:sentence] 当該事業者が次に掲げる要件の全てを満たすこと。
[a18-5-p2-i1-s1-1:title] イ
[a18-5-p2-i1-s1-1:sentence] 臨時販売場における免税販売手続に係る事務を的確に遂行するための必要な体制が整備されている事業者として財務省令で定める者であること。
[a18-5-p2-i1-s1-2:title] ロ
[a18-5-p2-i1-s1-2:sentence] 法第八条第八項の規定により輸出物品販売場の許可を取り消され、又は次項の規定により同条第十項の承認を取り消され、かつ、その取消しの日から三年を経過しない者でないことその他臨時販売場を設置する事業者として特に不適当と認められる事情がないこと。
[a18-5-p2-i1-s1-3:title] ハ
[a18-5-p2-i1-s1-3:sentence] 一般型輸出物品販売場又は手続委託型輸出物品販売場に係る法第八条第七項の許可を受けている事業者であること。
[a18-5-p2-i2:title] 二
[a18-5-p2-i2:sentence] 自動販売機型輸出物品販売場とみなされる臨時販売場を設置しようとする事業者
[a18-5-p2-i2:sentence] 当該事業者が前号イ及びロに掲げる要件を満たすこと。
[a18-5-p3:number] ３
[a18-5-p3:sentence] 税務署長は、法第八条第十項の承認を受けた事業者が消費税に関する法令の規定に違反した場合又は臨時販売場における免税販売手続その他の状況が特に不適当と認められる場合には、当該承認を取り消すことができる。
[a18-5-p4:number] ４
[a18-5-p4:sentence] 税務署長は、前二項の処分をするときは、その処分に係る事業者に対し、書面によりその旨を通知する。
[a18-5-p5:number] ５
[a18-5-p5:sentence] 法第八条第九項に規定する届出書を提出した事業者は、当該届出書に記載した事項に変更があつたときは、遅滞なく、その旨その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a18-5-p5:sentence] この場合において、同項に規定する期間を七月を超える期間とする変更があつたときは、変更前の期間に限り、同項の規定の適用があるものとする。
[a18-5-p6:number] ６
[a18-5-p6:sentence] 法第八条第十項の承認を受けた事業者は、当該承認に係る一般型輸出物品販売場若しくは手続委託型輸出物品販売場とみなされる臨時販売場又は自動販売機型輸出物品販売場とみなされる臨時販売場の設置をやめようとするときは、そのやめようとする日その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a18-5-p6:sentence] この場合において、当該届出書の提出があつたときは、同項の承認は、同日限りその効力を失う。
